Time(s),Iter1_Right_X_Displacement_Delta(m),Iter1_Left_X_Displacement_Delta(m),Iter1_Right_Rotation_Delta(rad),Iter1_Left_Rotation_Delta(rad)
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000139e-02,1.333570498420649005e-07,-4.256148242501832379e-08,1.759185322670900006e-07,1.759185322670900006e-07
5.000000000000000278e-02,6.850874377564686833e-07,-2.399172855391067637e-07,9.250047232956025520e-07,9.250047232956025520e-07
7.500000000000001110e-02,1.928239963856510225e-06,-7.433791181123269518e-07,2.671619081968891387e-06,2.671619081968891387e-06
1.000000000000000056e-01,4.049030862632221200e-06,-1.723796013411785233e-06,5.772826876044006433e-06,5.772826876044006433e-06
1.250000000000000000e-01,7.094117233587878685e-06,-3.350103402046311282e-06,1.044422063563462365e-05,1.044422063563462365e-05
1.500000000000000222e-01,1.092485670703673833e-05,-5.747179366508148313e-06,1.667203607354488665e-05,1.667203607354488665e-05
1.750000000000000167e-01,1.519158538842643735e-05,-8.947785460405519031e-06,2.413937084883108902e-05,2.413937084883108902e-05
2.000000000000000111e-01,1.933473158234264022e-05,-1.285943204409369101e-05,3.219416362643676491e-05,3.219416362643676491e-05
2.250000000000000056e-01,2.261069262664804069e-05,-1.726143925622446174e-05,3.987213188287250243e-05,3.987213188287250243e-05
2.500000000000000000e-01,2.413444435964313961e-05,-2.183225714377529797e-05,4.596670150341670286e-05,4.596670150341670286e-05
2.750000000000000222e-01,2.292924123924872104e-05,-2.619204000063775351e-05,4.912128123988473982e-05,4.912128123988473982e-05
3.000000000000000444e-01,1.797553112916835949e-05,-2.994078832191382489e-05,4.791631945108305174e-05,4.791631945108305174e-05
3.250000000000000111e-01,8.255293400490082423e-06,-3.268048916715664276e-05,4.093578256764499046e-05,4.093578256764499046e-05
3.500000000000000333e-01,-7.207610197321884238e-06,-3.402333123843533091e-05,2.681572104111171195e-05,2.681572104111171195e-05
3.750000000000000000e-01,-2.930839584062636116e-05,-3.359651140978983652e-05,4.288115569165210084e-06,4.288115569165210084e-06
4.000000000000000222e-01,-5.882178525588865892e-05,-3.105246800503939919e-05,-2.776931725085272917e-05,-2.776931725085272917e-05
4.250000000000000444e-01,-9.636243495929341929e-05,-2.608602144150290458e-05,-7.027641351779051471e-05,-7.027641351779051471e-05
4.500000000000000111e-01,-1.423483294299074386e-04,-1.845471067447174152e-05,-1.238936187554322277e-04,-1.238936187554322277e-04
4.750000000000000333e-01,-1.969714611634795776e-04,-7.998529295470679923e-06,-1.889729318680158365e-04,-1.889729318680158365e-04
5.000000000000000000e-01,-2.601803265689997535e-04,5.343014180470700980e-06,-2.655233407494635156e-04,-2.655233407494635156e-04
5.250000000000000222e-01,-3.316790126486612866e-04,2.151901501629138735e-05,-3.531980276649526740e-04,-3.531980276649526740e-04
5.500000000000000444e-01,-4.109472758788701441e-04,4.036478331516032969e-05,-4.513120591940270043e-04,-4.513120591940270043e-04
5.750000000000000666e-01,-4.972817239590338056e-04,6.161221355990842419e-05,-5.588939375189422298e-04,-5.588939375189422298e-04
6.000000000000000888e-01,-5.898504850852803738e-04,8.491115434953663832e-05,-6.747616394348135427e-04,-6.747616394348135427e-04
6.250000000000000000e-01,-6.877491539187263747e-04,1.098555174878917962e-04,-7.976046714066042931e-04,-7.976046714066042931e-04
6.500000000000000222e-01,-7.900477595346871995e-04,1.360080088145393384e-04,-9.260557683492404157e-04,-9.260557683492404157e-04
6.750000000000000444e-01,-8.958223054385122675e-04,1.629207066485907629e-04,-1.058743012087109969e-03,-1.058743012087109969e-03
7.000000000000000666e-01,-1.004166971031755784e-03,1.901514311421700909e-04,-1.194318402173911997e-03,-1.194318402173911997e-03
7.250000000000000888e-01,-1.114189229106402057e-03,2.172768354533408108e-04,-1.331466064559735929e-03,-1.331466064559735929e-03
7.500000000000000000e-01,-1.225002401271615970e-03,2.439036286574630674e-04,-1.468906029929079038e-03,-1.468906029929079038e-03
7.750000000000000222e-01,-1.335738610601100440e-03,2.696796322732356033e-04,-1.605418242874342982e-03,-1.605418242874342982e-03
8.000000000000000444e-01,-1.445596358598630338e-03,2.943053384431987274e-04,-1.739901697041836004e-03,-1.739901697041836004e-03
8.250000000000000666e-01,-1.553912652201269728e-03,3.175444141064603931e-04,-1.871457066307730122e-03,-1.871457066307730122e-03
8.500000000000000888e-01,-1.660229795362719307e-03,3.392310524202302169e-04,-1.999460847782963402e-03,-1.999460847782963402e-03
8.750000000000000000e-01,-1.764330545024811459e-03,3.592750518020756956e-04,-2.123605596826907971e-03,-2.123605596826907971e-03
9.000000000000000222e-01,-1.866238332431213731e-03,3.776685728561421374e-04,-2.243906905287348930e-03,-2.243906905287348930e-03
9.250000000000000444e-01,-1.966198765206345067e-03,3.944962732394668992e-04,-2.360695038445798088e-03,-2.360695038445798088e-03
9.500000000000000666e-01,-2.064658135956604079e-03,4.099432233534705539e-04,-2.474601359310074633e-03,-2.474601359310074633e-03
9.750000000000000888e-01,-2.162238718030007334e-03,4.242896145804503361e-04,-2.586528332610485426e-03,-2.586528332610485426e-03
1.000000000000000000e+00,-2.259696218160522907e-03,4.378842022382534171e-04,-2.697580420398762446e-03,-2.697580420398762446e-03
1.025000000000000133e+00,-2.357846087295945026e-03,4.510992119271806100e-04,-2.808945299223153391e-03,-2.808945299223153391e-03
1.050000000000000044e+00,-2.457463895117556474e-03,4.642807962546291467e-04,-2.921744691372157865e-03,-2.921744691372157865e-03
1.074999999999999956e+00,-2.559186229676102542e-03,4.777120546864965789e-04,-3.036898284362626876e-03,-3.036898284362626876e-03
1.100000000000000089e+00,-2.663442873571120195e-03,4.915968034216455784e-04,-3.155039676992738018e-03,-3.155039676992738018e-03
1.125000000000000000e+00,-2.770432885503659737e-03,5.060583531838608318e-04,-3.276491238687548324e-03,-3.276491238687548324e-03
1.150000000000000133e+00,-2.880131723477452610e-03,5.211401598864129348e-04,-3.401271883363865545e-03,-3.401271883363865545e-03
1.175000000000000044e+00,-2.992304284325619790e-03,5.368001757079521319e-04,-3.529104460033585799e-03,-3.529104460033585799e-03
1.200000000000000178e+00,-3.106507522108670205e-03,5.529028315163220242e-04,-3.659410353625019985e-03,-3.659410353625019985e-03
1.225000000000000089e+00,-3.222086418708441924e-03,5.692207332245458051e-04,-3.791307151932987729e-03,-3.791307151932987729e-03
1.250000000000000000e+00,-3.338180889225467185e-03,5.854547423698314157e-04,-3.923635631595284723e-03,-3.923635631595284723e-03
1.275000000000000133e+00,-3.453758173453475022e-03,6.012681974105898997e-04,-4.055026370864051044e-03,-4.055026370864051044e-03
1.300000000000000044e+00,-3.567670467281791602e-03,6.163196546576099610e-04,-4.183990121939373807e-03,-4.183990121939373807e-03
1.325000000000000178e+00,-3.678725597352938692e-03,6.302797689147904281e-04,-4.309005366267742998e-03,-4.309005366267742998e-03
1.350000000000000089e+00,-3.785757912835530092e-03,6.428316286277852010e-04,-4.428589541463329171e-03,-4.428589541463329171e-03
1.375000000000000000e+00,-3.887691922540736922e-03,6.536674696542288387e-04,-4.541359392194993516e-03,-4.541359392194993516e-03
1.400000000000000133e+00,-3.983593537548790753e-03,6.624957253449081929e-04,-4.646089262893643435e-03,-4.646089262893643435e-03
1.425000000000000044e+00,-4.072703661567589339e-03,6.690610750406666973e-04,-4.741764736608283792e-03,-4.741764736608283792e-03
1.450000000000000178e+00,-4.154452898884553047e-03,6.731681877633344246e-04,-4.827621086647887472e-03,-4.827621086647887472e-03
1.475000000000000089e+00,-4.228463787184888467e-03,6.746973594447813749e-04,-4.903161146629669842e-03,-4.903161146629669842e-03
1.500000000000000000e+00,-4.294550378112993450e-03,6.736068693440899757e-04,-4.968157247457055670e-03,-4.968157247457055670e-03
1.525000000000000133e+00,-4.352720973261448023e-03,6.699254102236762431e-04,-5.022646383485152022e-03,-5.022646383485152022e-03
1.550000000000000044e+00,-4.403183331831483915e-03,6.637425250530237797e-04,-5.066925856884563206e-03,-5.066925856884563206e-03
1.575000000000000178e+00,-4.446347480875301184e-03,6.552040150352711478e-04,-5.101551495910600087e-03,-5.101551495910600087e-03
1.600000000000000089e+00,-4.482819335925980475e-03,6.445139776718455948e-04,-5.127333313597826070e-03,-5.127333313597826070e-03
1.625000000000000000e+00,-4.513377966532894359e-03,6.319385437716928955e-04,-5.145316510304642765e-03,-5.145316510304642765e-03
1.650000000000000133e+00,-4.538931468991480589e-03,6.178024775934654045e-04,-5.156733946584945993e-03,-5.156733946584945993e-03
1.675000000000000044e+00,-4.560450544893679403e-03,6.024710366836494302e-04,-5.162921581577328833e-03,-5.162921581577328833e-03
1.700000000000000178e+00,-4.578882963376718074e-03,5.863150145610229735e-04,-5.165197977937685536e-03,-5.165197977937685536e-03
1.725000000000000089e+00,-4.595056357123039614e-03,5.696635687927054104e-04,-5.164719925915689513e-03,-5.164719925915689513e-03
1.750000000000000000e+00,-4.609582633898212656e-03,5.527541926278467521e-04,-5.162336826526087163e-03,-5.162336826526087163e-03
1.775000000000000133e+00,-4.622781459483582545e-03,5.356904270485407515e-04,-5.158471886532178807e-03,-5.158471886532178807e-03
1.800000000000000044e+00,-4.634636704191064105e-03,5.184158130444593837e-04,-5.153052517235495733e-03,-5.153052517235495733e-03
1.825000000000000178e+00,-4.644788816644929152e-03,5.007087068361892879e-04,-5.145497523481118440e-03,-5.145497523481118440e-03
1.850000000000000089e+00,-4.652556542010577445e-03,4.821985855533172938e-04,-5.134755127563866983e-03,-5.134755127563866983e-03
1.875000000000000000e+00,-4.656980467602322982e-03,4.624010137367351447e-04,-5.119381481339085882e-03,-5.119381481339085882e-03
1.900000000000000133e+00,-4.656886278656235945e-03,4.407655710734759147e-04,-5.097651849729684104e-03,-5.097651849729684104e-03
1.925000000000000044e+00,-4.650968987692849499e-03,4.167291247902660256e-04,-5.067698112483171036e-03,-5.067698112483171036e-03
1.950000000000000178e+00,-4.637895456739093980e-03,3.897665106762926435e-04,-5.027661967415386624e-03,-5.027661967415386624e-03
1.975000000000000089e+00,-4.616413792258300397e-03,3.594322269352967503e-04,-4.975846019193624903e-03,-4.975846019193624903e-03
2.000000000000000000e+00,-4.585451704581744448e-03,3.253894471640927932e-04,-4.910841151745864996e-03,-4.910841151745864996e-03
2.024999999999999911e+00,-4.544186740661926294e-03,2.874251007563277671e-04,-4.831611841418254061e-03,-4.831611841418254061e-03
2.050000000000000266e+00,-4.492079982281071970e-03,2.454514305720856271e-04,-4.737531412853157597e-03,-4.737531412853157597e-03
2.075000000000000178e+00,-4.428878182059448054e-03,1.994963561534612850e-04,-4.628374538212909339e-03,-4.628374538212909339e-03
2.100000000000000089e+00,-4.354600003529607299e-03,1.496873001136656001e-04,-4.504287303643300655e-03,-4.504287303643300655e-03
2.125000000000000000e+00,-4.269520968031237373e-03,9.623379865542069922e-05,-4.365754766686658073e-03,-4.365754766686658073e-03
2.149999999999999911e+00,-4.174158081710066526e-03,3.941210270383410652e-05,-4.213570184413900632e-03,-4.213570184413900632e-03
2.175000000000000266e+00,-4.069241752716279414e-03,-2.044790655814088254e-05,-4.048793846158110776e-03,-4.048793846158110776e-03
2.200000000000000178e+00,-3.955664063162167565e-03,-8.297474380714042752e-05,-3.872689319355054893e-03,-3.872689319355054893e-03
2.225000000000000089e+00,-3.834407955933094581e-03,-1.477682711469863186e-04,-3.686639684786136018e-03,-3.686639684786136018e-03
2.250000000000000000e+00,-3.706475351614169078e-03,-2.144164484955135563e-04,-3.492058903118683277e-03,-3.492058903118683277e-03
2.274999999999999911e+00,-3.572829643862296400e-03,-2.825190555182377494e-04,-3.290310588344030895e-03,-3.290310588344030895e-03
2.300000000000000266e+00,-3.434352148749486577e-03,-3.517194526883593575e-04,-3.082632696061154975e-03,-3.082632696061154975e-03
2.325000000000000178e+00,-3.291798565149661737e-03,-4.217405923808426049e-04,-2.870057972768874643e-03,-2.870057972768874643e-03
2.350000000000000089e+00,-3.145742225841519080e-03,-4.924166148318198655e-04,-2.653325611009726970e-03,-2.653325611009726970e-03
2.375000000000000000e+00,-2.996504075885975116e-03,-5.637103485320593688e-04,-2.432793727353971258e-03,-2.432793727353971258e-03
2.400000000000000355e+00,-2.844085192090950454e-03,-6.357111206326537811e-04,-2.208374071458268917e-03,-2.208374071458268917e-03
2.425000000000000266e+00,-2.688127728978861875e-03,-7.086144287029583211e-04,-1.979513300275875798e-03,-1.979513300275875798e-03
2.450000000000000178e+00,-2.527928792119771284e-03,-7.826919122355946445e-04,-1.745236879884204395e-03,-1.745236879884204395e-03
2.475000000000000089e+00,-2.362516495871158639e-03,-8.582631267886053905e-04,-1.504253369082553249e-03,-1.504253369082553249e-03
2.500000000000000000e+00,-2.190773166498294344e-03,-9.356774842006476689e-04,-1.255095682297591164e-03,-1.255095682297591164e-03
2.525000000000000355e+00,-2.011569898118681365e-03,-1.015306713006119965e-03,-9.962631851125891558e-04,-9.962631851125891558e-04
2.550000000000000266e+00,-1.823872711556484560e-03,-1.097540134000610235e-03,-7.263325775558604480e-04,-7.263325775558604480e-04
2.575000000000000178e+00,-1.626797508643584855e-03,-1.182772029731452013e-03,-4.440254789121189649e-04,-4.440254789121189649e-04
2.600000000000000089e+00,-1.419618984588644217e-03,-1.271374915965586827e-03,-1.482440686230435123e-04,-1.482440686230435123e-04
2.625000000000000000e+00,-1.201760015407477011e-03,-1.363662447383506837e-03,1.619024319760020703e-04,1.619024319760020703e-04
2.650000000000000355e+00,-9.727911505874875520e-04,-1.459854080638395279e-03,4.870629300509077275e-04,4.870629300509077275e-04
2.675000000000000266e+00,-7.324563036464337706e-04,-1.560053638521269326e-03,8.275973348748077996e-04,8.275973348748077996e-04
2.700000000000000178e+00,-4.807203772313750623e-04,-1.664245632024621835e-03,1.183525254793232895e-03,1.183525254793232895e-03
2.725000000000000089e+00,-2.178182030995179375e-04,-1.772304073087205278e-03,1.554485869987687341e-03,1.554485869987687341e-03
2.750000000000000000e+00,5.571990531591519691e-05,-1.884005838039645719e-03,1.939725743355574794e-03,1.939725743355574794e-03
2.775000000000000355e+00,3.390802798432512866e-04,-1.999044474025588047e-03,2.338124753868839334e-03,2.338124753868839334e-03
2.800000000000000266e+00,6.312121282763816232e-04,-2.117045240652773441e-03,2.748257368929155064e-03,2.748257368929155064e-03
2.825000000000000178e+00,9.308919647206814751e-04,-2.237583922969535455e-03,3.168475887690230808e-03,3.168475887690230808e-03
2.850000000000000089e+00,1.236791759676836300e-03,-2.360209956867753700e-03,3.597001716544590000e-03,3.597001716544590000e-03
2.875000000000000000e+00,1.547546676657352016e-03,-2.484470280903677830e-03,4.032016957561002091e-03,4.032016957561002091e-03
2.900000000000000355e+00,1.861824912089166117e-03,-2.609927759647898138e-03,4.471752671737064255e-03,4.471752671737064255e-03
2.925000000000000266e+00,2.178398687026239511e-03,-2.736171234516748818e-03,4.914569921542974451e-03,4.914569921542974451e-03
2.950000000000000178e+00,2.496207457748145231e-03,-2.862822213168587926e-03,5.359029670916740096e-03,5.359029670916740096e-03
2.975000000000000089e+00,2.814401648872894013e-03,-2.989547767191118310e-03,5.803949416064005384e-03,5.803949416064005384e-03
3.000000000000000000e+00,3.132361231471314511e-03,-3.116083648066980683e-03,6.248444879538295194e-03,6.248444879538295194e-03
3.025000000000000355e+00,3.449693299044515049e-03,-3.242259798852939467e-03,6.691953097897440639e-03,6.691953097897440639e-03
3.050000000000000266e+00,3.766218005692600901e-03,-3.368013323693422323e-03,7.134231329386009346e-03,7.134231329386009346e-03
3.075000000000000178e+00,4.081948528115594832e-03,-3.493378028595409135e-03,7.575326556711003967e-03,7.575326556711003967e-03
3.100000000000000089e+00,4.397062812169685864e-03,-3.618451981037038023e-03,8.015514793206723887e-03,8.015514793206723887e-03
3.125000000000000000e+00,4.711862866183358367e-03,-3.743357538338681900e-03,8.455220404522040267e-03,8.455220404522040267e-03
3.150000000000000355e+00,5.026725288378317003e-03,-3.868214034600810092e-03,8.894939322979120155e-03,8.894939322979120155e-03
3.175000000000000266e+00,5.342055948308457869e-03,-3.993136097926910932e-03,9.335192046235368801e-03,9.335192046235368801e-03
3.200000000000000178e+00,5.658260236500609053e-03,-4.118252390840796556e-03,9.776512627341395201e-03,9.776512627341395201e-03
3.225000000000000089e+00,5.975727609639144844e-03,-4.243722920804510884e-03,1.021945053044365920e-02,1.021945053044365920e-02
3.250000000000000000e+00,6.294817281508893747e-03,-4.369732144533285817e-03,1.066454942604217609e-02,1.066454942604217609e-02
3.275000000000000355e+00,6.615831457686696671e-03,-4.496451996429340348e-03,1.111228345411603702e-02,1.111228345411603702e-02
3.300000000000000266e+00,6.938972984431870938e-03,-4.623990685953517643e-03,1.156296367038539552e-02,1.156296367038539552e-02
3.325000000000000178e+00,7.264297185491597197e-03,-4.752352930658881175e-03,1.201665011615048184e-02,1.201665011615048184e-02
3.350000000000000089e+00,7.591674270045416228e-03,-4.881429020459866069e-03,1.247310329050527883e-02,1.247310329050527883e-02
3.375000000000000000e+00,7.920775556095147052e-03,-5.011011910261695124e-03,1.293178746635684218e-02,1.293178746635684218e-02
3.400000000000000355e+00,8.251087862686551366e-03,-5.140827820988297034e-03,1.339191568367485360e-02,1.339191568367485360e-02
3.425000000000000266e+00,8.581953241591382120e-03,-5.270565469295513533e-03,1.385251871088689565e-02,1.385251871088689565e-02
3.450000000000000178e+00,8.912628246068979992e-03,-5.399899034350653937e-03,1.431252728041963393e-02,1.431252728041963393e-02
3.475000000000000089e+00,9.242354219140167318e-03,-5.528509237626154024e-03,1.477086345676632134e-02,1.477086345676632134e-02
3.500000000000000000e+00,9.570425896860964426e-03,-5.656107530897474048e-03,1.522653342775843674e-02,1.522653342775843674e-02
3.525000000000000355e+00,9.896244920520184604e-03,-5.782462735602187168e-03,1.567870765612237177e-02,1.567870765612237177e-02
3.550000000000000266e+00,1.021935122749264777e-02,-5.907425187268673661e-03,1.612677641476132143e-02,1.612677641476132143e-02
3.575000000000000178e+00,1.053943398216600907e-02,-6.030943265973472828e-03,1.657037724813947843e-02,1.657037724813947843e-02
3.600000000000000089e+00,1.085632790693411183e-02,-6.153067215443511900e-03,1.700939512237762546e-02,1.700939512237762546e-02
3.625000000000000000e+00,1.117000092190471687e-02,-6.273933283822235446e-03,1.744393420572695058e-02,1.744393420572695058e-02
3.650000000000000355e+00,1.148053949312874238e-02,-6.393723571731093486e-03,1.787426306485983413e-02,1.787426306485983413e-02
3.675000000000000266e+00,1.178813870188638070e-02,-6.512610272674201201e-03,1.830074897456058364e-02,1.830074897456058364e-02
3.700000000000000178e+00,1.209309992397153248e-02,-6.630710435768953637e-03,1.872381035974048785e-02,1.872381035974048785e-02
3.725000000000000089e+00,1.239582967636592564e-02,-6.748079831346814883e-03,1.914390950771273706e-02,1.914390950771273706e-02
3.750000000000000000e+00,1.269682606870820019e-02,-6.864751970390256530e-03,1.956157803909845325e-02,1.956157803909845325e-02
3.775000000000000355e+00,1.299664286103681399e-02,-6.980796202854640253e-03,1.997743906389145424e-02,1.997743906389145424e-02
3.800000000000000266e+00,1.329583501023192532e-02,-7.096354921093984969e-03,2.039218993132590335e-02,2.039218993132590335e-02
3.825000000000000178e+00,1.359490224000587180e-02,-7.211635498978130610e-03,2.080653773898399894e-02,2.080653773898399894e-02
3.850000000000000089e+00,1.389424631886857636e-02,-7.326862157261061770e-03,2.122110847612963813e-02,2.122110847612963813e-02
3.875000000000000000e+00,1.419414404795011492e-02,-7.442212934212301401e-03,2.163635698216241632e-02,2.163635698216241632e-02
3.900000000000000355e+00,1.449472522588601819e-02,-7.557768329020303488e-03,2.205249355490632515e-02,2.205249355490632515e-02
3.925000000000000266e+00,1.479594563987533112e-02,-7.673487922755843627e-03,2.246943356263118169e-02,2.246943356263118169e-02
3.950000000000000178e+00,1.509755834689655712e-02,-7.789218759857836905e-03,2.288677710675439056e-02,2.288677710675439056e-02
3.975000000000000089e+00,1.539909874319984884e-02,-7.904728318301565415e-03,2.330382706150141772e-02,2.330382706150141772e-02
4.000000000000000000e+00,1.569989718208786994e-02,-8.019746734324380288e-03,2.371964391641224329e-02,2.371964391641224329e-02
4.025000000000000355e+00,1.599911806907951956e-02,-8.134000488130350981e-03,2.413311855720986707e-02,2.413311855720986707e-02
4.049999999999999822e+00,1.629581123019400307e-02,-8.247226086184021587e-03,2.454303731637802466e-02,2.454303731637802466e-02
4.075000000000000178e+00,1.658896211981486513e-02,-8.359165534157025901e-03,2.494812765397189103e-02,2.494812765397189103e-02
4.100000000000000533e+00,1.687753822909573986e-02,-8.469557270115390946e-03,2.534709549921111693e-02,2.534709549921111693e-02
4.125000000000000000e+00,1.716053654313012128e-02,-8.578137860907684986e-03,2.573867440403780626e-02,2.573867440403780626e-02
4.150000000000000355e+00,1.743703397041043018e-02,-8.684659807726140268e-03,2.612169377813657045e-02,2.612169377813657045e-02
4.174999999999999822e+00,1.770623416586429577e-02,-8.788917400075965669e-03,2.649515156594026838e-02,2.649515156594026838e-02
4.200000000000000178e+00,1.796750039745706462e-02,-8.890766881695627566e-03,2.685826727915268525e-02,2.685826727915268525e-02
4.225000000000000533e+00,1.822037016858044783e-02,-8.990133335845119922e-03,2.721050350442556776e-02,2.721050350442556776e-02
4.250000000000000000e+00,1.846455747194465646e-02,-9.087007398957652748e-03,2.755156487090230921e-02,2.755156487090230921e-02
4.275000000000000355e+00,1.869995239455359351e-02,-9.181439349630837743e-03,2.788139174418443125e-02,2.788139174418443125e-02
4.299999999999999822e+00,1.892662197471706859e-02,-9.273533622193096126e-03,2.820015559691016818e-02,2.820015559691016818e-02
4.325000000000000178e+00,1.914480729947696733e-02,-9.363440178141134440e-03,2.850824747761810524e-02,2.850824747761810524e-02
4.350000000000000533e+00,1.935490830230329057e-02,-9.451337848970169098e-03,2.880624615127346314e-02,2.880624615127346314e-02
4.375000000000000000e+00,1.955745237970670652e-02,-9.537409934699307701e-03,2.909486231440601423e-02,2.909486231440601423e-02
4.400000000000000355e+00,1.975305190024727320e-02,-9.621819581142929123e-03,2.937487148139020579e-02,2.937487148139020579e-02
4.424999999999999822e+00,1.994236211416623369e-02,-9.704695931244792378e-03,2.964705804541102607e-02,2.964705804541102607e-02
4.450000000000000178e+00,2.012605061605182016e-02,-9.786138730066562541e-03,2.991218934611838270e-02,2.991218934611838270e-02
4.475000000000000533e+00,2.030478329529634279e-02,-9.866240834916141511e-03,3.017102413021248430e-02,3.017102413021248430e-02
4.500000000000000000e+00,2.047922359238874696e-02,-9.945120050418188723e-03,3.042434364280693221e-02,3.042434364280693221e-02
4.525000000000000355e+00,2.065003601973459946e-02,-1.002294812849949604e-02,3.067298414823409550e-02,3.067298414823409550e-02
4.549999999999999822e+00,2.081788450569719076e-02,-1.009996638166616584e-02,3.091785088736335660e-02,3.091785088736335660e-02
4.575000000000000178e+00,2.098342154844723417e-02,-1.017648240494751707e-02,3.115990395339475125e-02,3.115990395339475125e-02
4.600000000000000533e+00,2.114727135876628278e-02,-1.025284887586665195e-02,3.140012023463293472e-02,3.140012023463293472e-02
4.625000000000000000e+00,2.131001334445159143e-02,-1.032943107064196453e-02,3.163944441509355249e-02,3.163944441509355249e-02
4.650000000000000355e+00,2.147216921439464021e-02,-1.040657206361795921e-02,3.187874127801260116e-02,3.187874127801260116e-02
4.674999999999999822e+00,2.163419104418716488e-02,-1.048456289553081552e-02,3.211875393971797693e-02,3.211875393971797693e-02
4.700000000000000178e+00,2.179644480731980638e-02,-1.056362113986853216e-02,3.236006594718833507e-02,3.236006594718833507e-02
4.725000000000000533e+00,2.195918723111760923e-02,-1.064387738827872118e-02,3.260306461939633388e-02,3.260306461939633388e-02
4.750000000000000000e+00,2.212254055496404304e-02,-1.072536718460553526e-02,3.284790773956958870e-02,3.284790773956958870e-02
4.775000000000000355e+00,2.228647394510370472e-02,-1.080802778466671485e-02,3.309450172977042998e-02,3.309450172977042998e-02
4.800000000000000711e+00,2.245079895999174679e-02,-1.089170336552265292e-02,3.334250232551439624e-02,3.334250232551439624e-02
4.825000000000000178e+00,2.261518182006513888e-02,-1.097616352535000714e-02,3.359134534541514255e-02,3.359134534541514255e-02
4.850000000000000533e+00,2.277917158291500876e-02,-1.106113518276156601e-02,3.384030676567658519e-02,3.384030676567658519e-02
4.875000000000000000e+00,2.294224240517210578e-02,-1.114634111766718214e-02,3.408858352283928445e-02,3.408858352283928445e-02
4.900000000000000355e+00,2.310384758817822515e-02,-1.123153527483344155e-02,3.433538286301165976e-02,3.433538286301165976e-02
4.925000000000000711e+00,2.326347970012812572e-02,-1.131652708200343860e-02,3.458000678213157819e-02,3.458000678213157819e-02
4.950000000000000178e+00,2.342072576118429950e-02,-1.140119115645396586e-02,3.482191691763825148e-02,3.482191691763825148e-02
