Time(s),ReactionForce(N),ReactionMoment(Nm),Exp_X(m),Exp_Rz(rad),Cmd_X(m),Cmd_Rz(rad)
0.000000000000000000e+00,7.761083864856535564e-02,7.900010471963498510e-03,1.054500000000004436e-03,7.871434926494426387e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000139e-02,8.568511116512145254e-02,4.990002687799442033e-02,1.054900000000003578e-03,7.888888219014369508e-04,6.700919353111585116e-05,5.088318758114083350e-05
5.000000000000000278e-02,1.110625355943902354e-01,1.205000003488822524e-01,1.066599999999993942e-03,7.976154681614085109e-04,2.667351608285447500e-04,2.013245438276018329e-04
7.500000000000001110e-02,2.313970088860403673e-01,2.006999999999999895e-01,1.124899999999996606e-03,8.412486994612668537e-04,5.966914262306804127e-04,4.477189804991069805e-04
1.000000000000000056e-01,2.342913152264579080e-01,2.997999999999999554e-01,1.319000000000002679e-03,9.861110273767961613e-04,1.054525237062296826e-03,7.882325679670280482e-04
1.250000000000000000e-01,2.293315672762129276e-01,4.119999999999999774e-01,1.689199999999999643e-03,1.267109036947883108e-03,1.637815290417724955e-03,1.223038985958328946e-03
1.500000000000000222e-01,-6.743456473807310503e-02,3.825999999999999401e-01,2.236900000000005637e-03,1.685988057426522331e-03,2.343874221221130087e-03,1.754426529493516643e-03
1.750000000000000167e-01,-4.384033617978092545e-01,3.508999999999999897e-01,3.212599999999994713e-03,2.446951611296049964e-03,3.169573958523561920e-03,2.386764599474186857e-03
2.000000000000000111e-01,-2.405459508825054382e-01,2.640999999999999459e-01,4.096900000000004878e-03,3.155555287605747803e-03,4.111207750720655314e-03,3.126329396196889706e-03
2.250000000000000056e-01,-6.714405130346823292e-01,1.589999999999991767e-02,4.913200000000003849e-03,3.827507049623564764e-03,5.164399757539891132e-03,3.980998008227810275e-03
2.500000000000000000e-01,-6.477656393383143252e-01,-2.004000000000000226e-01,6.172300000000007295e-03,4.900884539600077611e-03,6.324072234240100433e-03,4.959826861881745305e-03
2.750000000000000222e-01,-8.015684976015854390e-01,-4.125999999999999668e-01,7.158000000000001167e-03,5.777039824101231139e-03,7.584479614352657162e-03,6.072534648851308711e-03
3.000000000000000444e-01,-1.868236018790943476e+00,-6.642000000000000126e-01,8.883200000000002552e-03,7.386233394440003090e-03,8.939315129137892849e-03,7.328914258825603052e-03
3.250000000000000111e-01,-2.054912007827102371e+00,-8.284000000000001362e-01,1.004130000000000647e-02,8.520697408236316966e-03,1.038188777204292201e-02,8.738205785636853073e-03
3.500000000000000333e-01,-2.235018160795146702e+00,-1.059899999999999842e+00,1.173560000000000575e-02,1.026079067247466330e-02,1.190535785478923601e-02,1.030847181954893180e-02
3.750000000000000000e-01,-1.970882179181425720e+00,-1.333699999999999886e+00,1.351510000000000385e-02,1.219636081293637431e-02,1.350301234475075052e-02,1.204602129184838277e-02
4.000000000000000222e-01,-2.086756605570231127e+00,-1.435299999999999798e+00,1.510649999999999667e-02,1.401673922276646181e-02,1.516855887014269787e-02,1.395492467296938384e-02
4.250000000000000444e-01,-2.718457724587377999e+00,-1.572499999999999787e+00,1.646760000000000584e-02,1.563815009786919188e-02,1.689641826950680908e-02,1.603665259477548080e-02
4.500000000000000111e-01,-2.550014927275392029e+00,-1.573799999999999866e+00,1.843309999999999740e-02,1.808510170916524315e-02,1.868199686828116504e-02,1.828985754985009218e-02
4.750000000000000333e-01,-2.139775970075473488e+00,-1.564400000000000013e+00,2.018829999999999930e-02,2.036450171226983699e-02,2.052192017997527332e-02,2.071030871152657396e-02
5.000000000000000000e-01,-2.506559008957005563e+00,-1.539499999999999869e+00,2.231140000000000553e-02,2.322509635628854444e-02,2.241421083629868694e-02,2.329098271587676933e-02
5.250000000000000222e-01,-1.860641489102158097e+00,-1.377000000000000224e+00,2.417290000000000064e-02,2.580643831998815502e-02,2.435839675404006394e-02,2.602230489580579370e-02
5.500000000000000444e-01,-2.017133416365224807e+00,-1.238500000000000156e+00,2.575830000000000480e-02,2.805093173805286305e-02,2.635554045815885829e-02,2.889252439399982858e-02
5.750000000000000666e-01,-1.668826829170935833e+00,-9.982000000000000872e-01,2.838809999999999598e-02,3.183829621488055983e-02,2.840818552834237926e-02,3.188819531364039950e-02
6.000000000000000888e-01,-1.186647294703150335e+00,-7.912000000000000144e-01,3.043359999999999815e-02,3.481233726027889441e-02,3.052022060830231545e-02,3.499472808305036098e-02
6.250000000000000000e-01,-1.486573725942756719e+00,-5.971000000000000751e-01,3.217170000000000446e-02,3.734481000492266556e-02,3.269666587230261878e-02,3.819697194453058886e-02
6.500000000000000222e-01,-7.719747932360518927e-01,-3.618999999999999995e-01,3.430769999999999653e-02,4.044451475646460015e-02,3.494339161144884021e-02,4.147979068810735137e-02
6.750000000000000444e-01,-1.482196139499158682e-01,-6.259999999999998899e-02,3.690170000000000949e-02,4.416555672171650765e-02,3.726678300436162689e-02,4.482859812513516340e-02
7.000000000000000666e-01,-5.885263873939623469e-01,1.008999999999999897e-01,3.921739999999999948e-02,4.743106775219790155e-02,3.967336837738987682e-02,4.822982457834235070e-02
7.250000000000000888e-01,-5.904926773917275329e-02,3.497999999999999998e-01,4.159680000000000322e-02,5.071926806295522228e-02,4.216943004267730000e-02,5.167128866461732223e-02
7.500000000000000000e-01,-1.600773235672836026e-01,4.873999999999999444e-01,4.404960000000000125e-02,5.402492166623248243e-02,4.476061702246250662e-02,5.514245123186010955e-02
7.750000000000000222e-01,-1.526422255363505953e-01,5.832999999999999297e-01,4.704110000000000236e-02,5.793271386144778490e-02,4.745157771005301811e-02,5.863453431182651804e-02
8.000000000000000444e-01,5.604505759608553461e-01,7.193999999999999284e-01,4.971850000000000575e-02,6.131690728106478638e-02,5.024562826690984890e-02,6.214049966188563145e-02
8.250000000000000666e-01,-1.829605945812467771e-01,6.618999999999999329e-01,5.247140000000000137e-02,6.469237405442181121e-02,5.314446990885651756e-02,6.565489734394854004e-02
8.500000000000000888e-01,1.094135801729965579e-01,6.600999999999999091e-01,5.530530000000000168e-02,6.805911418151888714e-02,5.614796562435392380e-02,6.917360991890586508e-02
8.750000000000000000e-01,4.762536127649293349e-01,5.603000000000000203e-01,5.874870000000000092e-02,7.200879427878204009e-02,5.925398440310856996e-02,7.269352709554897929e-02
9.000000000000000222e-01,-7.413498057769365435e-01,3.606999999999999651e-01,6.181289999999999701e-02,7.541044099091900876e-02,6.245831813789827491e-02,7.621218797085947683e-02
9.250000000000000444e-01,-4.712805174135236697e-01,2.493999999999999551e-01,6.494129999999999348e-02,7.879114375203201404e-02,6.575467205351669120e-02,7.972742650861493197e-02
9.500000000000000666e-01,-1.055825665693698456e-01,7.109999999999995490e-02,6.813239999999999574e-02,8.214741190361710133e-02,6.913472409438893573e-02,8.323705340795603536e-02
9.750000000000000888e-01,-6.840112759957499566e-01,-1.969000000000000750e-01,7.196370000000000544e-02,8.607440272060434827e-02,7.258824434274405157e-02,8.673860343126671424e-02
1.000000000000000000e+00,-4.680185538728068306e-02,-3.194000000000000172e-01,7.532880000000000131e-02,8.944812416470938887e-02,7.610326452809555720e-02,9.022916954748154417e-02
1.025000000000000133e+00,-1.699744602712901953e+00,-5.606000000000000982e-01,7.928630000000000400e-02,9.333846306740474497e-02,7.966629007119993555e-02,9.370533337687020348e-02
1.050000000000000044e+00,-1.100146401207728886e+00,-6.139000000000000012e-01,8.212919999999999943e-02,9.609259262705180382e-02,8.326255037630715672e-02,9.716318795735921776e-02
1.074999999999999956e+00,-8.219764257718527034e-01,-6.891999999999999238e-01,8.615319999999999923e-02,9.994453428620328483e-02,8.687628409577025090e-02,1.005984387886340176e-01
1.100000000000000089e+00,-2.024865442836754070e+00,-7.507000000000000339e-01,8.962699999999999834e-02,1.032362252554645948e-01,9.049105346634514491e-02,1.040065657848960184e-01
1.125000000000000000e+00,-1.115764986577239659e+00,-6.219999999999999973e-01,9.307130000000000958e-02,1.064825376641740512e-01,9.409007694540530431e-02,1.073830301712763724e-01
1.150000000000000133e+00,-1.320941404341712699e+00,-6.462999999999999856e-01,9.647490000000000232e-02,1.096817261830796558e-01,9.765656533627078972e-02,1.107235112985308356e-01
1.175000000000000044e+00,-6.513205906306109849e-01,-3.753000000000000780e-01,1.009745000000000087e-01,1.139158949484179034e-01,1.011740461780563094e-01,1.140241554044138517e-01
1.200000000000000178e+00,-6.985189454890605720e-01,-1.938000000000000833e-01,1.042995000000000033e-01,1.170609782605116639e-01,1.046266652587865553e-01,1.172818116930647026e-01
1.225000000000000089e+00,-5.339995620849108393e-01,6.159999999999998810e-02,1.070014000000000104e-01,1.196353389072033063e-01,1.079994607667917050e-01,1.204942239526074765e-01
1.250000000000000000e+00,-3.330375056851369586e-01,3.481999999999999540e-01,1.101556999999999953e-01,1.226757024641774441e-01,1.112786107916182432e-01,1.236601435937215027e-01
1.275000000000000133e+00,1.129060054661089829e+00,7.901000000000000245e-01,1.142369999999999913e-01,1.266847237560083939e-01,1.144516553482617799e-01,1.267793366738935446e-01
1.300000000000000044e+00,1.054754113121472603e+00,1.048599999999999977e+00,1.171905000000000030e-01,1.296570194721547442e-01,1.175076902665716932e-01,1.298524720887531958e-01
1.325000000000000178e+00,1.538108500444805182e+00,1.416399999999999881e+00,1.195525999999999950e-01,1.320865177909308630e-01,1.204375258415474742e-01,1.328808947499474924e-01
1.350000000000000089e+00,2.368089689778480000e+00,1.728200000000000180e+00,1.231436000000000058e-01,1.359018075357904531e-01,1.232338014350025657e-01,1.358663007833696423e-01
1.375000000000000000e+00,2.591652949945353335e+00,1.963400000000000034e+00,1.252764000000000100e-01,1.382527660382268098e-01,1.258910488283819795e-01,1.388103401677959481e-01
1.400000000000000133e+00,2.503612248091523718e+00,2.241800000000000015e+00,1.277063999999999977e-01,1.410226035611418238e-01,1.284057004553318948e-01,1.417141771590141874e-01
1.425000000000000044e+00,2.856791968666672510e+00,2.291999999999999815e+00,1.299989000000000006e-01,1.437453171942529861e-01,1.307760418503784439e-01,1.445780416324654594e-01
1.450000000000000178e+00,3.526166467685257100e+00,2.388199999999999878e+00,1.325243000000000115e-01,1.468956364941027271e-01,1.330021100972642034e-01,1.474008054001372525e-01
1.475000000000000089e+00,2.922214231984415544e+00,2.407700000000000173e+00,1.345698999999999923e-01,1.495816982129219985e-01,1.350855423366974506e-01,1.501796166051038439e-01
1.500000000000000000e+00,3.088573892885020822e+00,2.270299999999999763e+00,1.368166000000000104e-01,1.526918749399759079e-01,1.370293809077835212e-01,1.529096226499541133e-01
1.525000000000000133e+00,2.743849343179946221e+00,2.064799999999999969e+00,1.383214000000000110e-01,1.548752818342208071e-01,1.388378438082255029e-01,1.555838073514667630e-01
1.550000000000000044e+00,2.461626288505926574e+00,1.840599999999999792e+00,1.400017000000000067e-01,1.574164812251245549e-01,1.405160700801315055e-01,1.581929603730279077e-01
1.575000000000000178e+00,2.199528749662742477e+00,1.441899999999999959e+00,1.422791999999999946e-01,1.610607287032887192e-01,1.420698494348176522e-01,1.607257876899919058e-01
1.600000000000000089e+00,1.630390875666356543e+00,1.117900000000000116e+00,1.438702999999999788e-01,1.637502810806119591e-01,1.435053443909595772e-01,1.631691639835942675e-01
1.625000000000000000e+00,1.311325916575389883e+00,8.301999999999999380e-01,1.451002000000000125e-01,1.659075080360769838e-01,1.448288122160265590e-01,1.655085221508603155e-01
1.650000000000000133e+00,1.140322942249007099e+00,5.245999999999999552e-01,1.462024999999999852e-01,1.678971833833504956e-01,1.460463341988325059e-01,1.677283682961258349e-01
1.675000000000000044e+00,7.009405692526472498e-01,3.818999999999999617e-01,1.470416999999999974e-01,1.694452904298694995e-01,1.471635617832590115e-01,1.698128998418902968e-01
1.700000000000000178e+00,8.041656341581557843e-01,2.741999999999999438e-01,1.478301000000000198e-01,1.709235843063086902e-01,1.481854916804567213e-01,1.717466911427117104e-01
1.725000000000000089e+00,5.156010899363312472e-01,1.649999999999999800e-01,1.487278999999999962e-01,1.726200443392471584e-01,1.491162830485425195e-01,1.735153991982306687e-01
1.750000000000000000e+00,2.011412681494934296e-01,1.436999999999999944e-01,1.495731000000000144e-01,1.742187659340739547e-01,1.499591277959422542e-01,1.751064356728780358e-01
1.775000000000000133e+00,4.026360265061598165e-01,1.656999999999999584e-01,1.503535000000000010e-01,1.756796065179932198e-01,1.507161804116088355e-01,1.765095531260138517e-01
1.800000000000000044e+00,5.489353546067358147e-01,2.273999999999999910e-01,1.511690000000000256e-01,1.771736083577003795e-01,1.513885481676508493e-01,1.777173028952112044e-01
1.825000000000000178e+00,5.518512949145500945e-01,3.594999999999999307e-01,1.517792000000000030e-01,1.782522218354328780e-01,1.519763378587070668e-01,1.787253355504470065e-01
1.850000000000000089e+00,6.614690903067271810e-01,5.171000000000000041e-01,1.523785000000000001e-01,1.792592768138335790e-01,1.524787520559117704e-01,1.795325277656797114e-01
1.875000000000000000e+00,1.465798042049499372e+00,8.058999999999999497e-01,1.528558999999999890e-01,1.799992964166791942e-01,1.528942254964202885e-01,1.801409303264727146e-01
1.900000000000000133e+00,1.522066845019243164e+00,1.105299999999999949e+00,1.531249000000000082e-01,1.803727968766059842e-01,1.532205897914197812e-01,1.805555420276441225e-01
1.925000000000000044e+00,1.477390373945553392e+00,1.401699999999999946e+00,1.533680000000000043e-01,1.806590308739330630e-01,1.534552519091209599e-01,1.807839251326245900e-01
1.950000000000000178e+00,2.233517865366193345e+00,1.724899999999999878e+00,1.535224000000000033e-01,1.807777132630686567e-01,1.535953696491707821e-01,1.808356902189663939e-01
1.975000000000000089e+00,3.208398115393205074e+00,2.032399999999999984e+00,1.535881000000000052e-01,1.807131360807448794e-01,1.536380071602018726e-01,1.807218892560389367e-01
2.000000000000000000e+00,2.096925390551208856e+00,2.260899999999999910e+00,1.535459000000000129e-01,1.804984605827495703e-01,1.535802568236024068e-01,1.804543617430375835e-01
2.024999999999999911e+00,3.604352653473275936e+00,2.448100000000000165e+00,1.534128000000000158e-01,1.801528853908546945e-01,1.534193199666984420e-01,1.800450781412930024e-01
2.050000000000000266e+00,3.064669072708148700e+00,2.527899999999999814e+00,1.531842000000000203e-01,1.796833918220682169e-01,1.531525451303684393e-01,1.795055201166360082e-01
2.075000000000000178e+00,3.857144430066776764e+00,2.583099999999999952e+00,1.527882000000000129e-01,1.789835147920185165e-01,1.527774262226716806e-01,1.788461319146323336e-01
2.100000000000000089e+00,3.252947306867348676e+00,2.545599999999999863e+00,1.523375000000000146e-01,1.782644391401968509e-01,1.522915634313715960e-01,1.780758733488020384e-01
2.125000000000000000e+00,3.635803983445363485e+00,2.432300000000000129e+00,1.516875000000000029e-01,1.773062533808519303e-01,1.516925896073967883e-01,1.772019014220189981e-01
2.149999999999999911e+00,3.078631017232634992e+00,2.230999999999999872e+00,1.511365000000000069e-01,1.765452898269824211e-01,1.509780672884951380e-01,1.762294009790060234e-01
2.175000000000000266e+00,2.471502962313913976e+00,1.973799999999999777e+00,1.502307000000000226e-01,1.753671925818862665e-01,1.501453678382984602e-01,1.751615716823422819e-01
2.200000000000000178e+00,2.771274454881715865e+00,1.743799999999999795e+00,1.491580999999999879e-01,1.740512143258825251e-01,1.491915516204797842e-01,1.739997607396638890e-01
2.225000000000000089e+00,2.471072153615874178e+00,1.463200000000000056e+00,1.482932999999999890e-01,1.730336873719698076e-01,1.481132719037899226e-01,1.727437153902033340e-01
2.250000000000000000e+00,1.765105392529590533e+00,1.244099999999999984e+00,1.471575999999999995e-01,1.717421437254940120e-01,1.469067225705165680e-01,1.713919225948014047e-01
2.274999999999999911e+00,1.992491857729583815e+00,1.046000000000000041e+00,1.456870000000000109e-01,1.701312048259032428e-01,1.455676423018714694e-01,1.699420052248221957e-01
2.300000000000000266e+00,1.716634467469662306e+00,8.645000000000000462e-01,1.442921000000000065e-01,1.686546562787160364e-01,1.440913802962551227e-01,1.683911474757436855e-01
2.325000000000000178e+00,1.314405820468654174e+00,7.845999999999999641e-01,1.427805000000000046e-01,1.670960772566851271e-01,1.424730245258019889e-01,1.667365203809530738e-01
2.350000000000000089e+00,1.222899706442958756e+00,7.460999999999999854e-01,1.411406000000000049e-01,1.654484864428024671e-01,1.407075927806052118e-01,1.649756714351125475e-01
2.375000000000000000e+00,1.625572586318087431e+00,8.231999999999999318e-01,1.390353000000000006e-01,1.633855072669451736e-01,1.387902853000977377e-01,1.631068385901259521e-01
2.400000000000000355e+00,1.343894760590050863e+00,9.178999999999999382e-01,1.370651999999999981e-01,1.615005516747912984e-01,1.367167922208860631e-01,1.611291563909506563e-01
2.425000000000000266e+00,1.756621715715344312e+00,1.145599999999999952e+00,1.346014000000000099e-01,1.591914810744028130e-01,1.344836401020388927e-01,1.590427406459719861e-01
2.450000000000000178e+00,2.024629608147773485e+00,1.339499999999999913e+00,1.323368000000000044e-01,1.571127939352775227e-01,1.320885534254062910e-01,1.568486595208966605e-01
2.475000000000000089e+00,2.087646670916116332e+00,1.684699999999999864e+00,1.299072000000000005e-01,1.549224057240246866e-01,1.295308028998533034e-01,1.545488137724683464e-01
2.500000000000000000e+00,2.662097175039769503e+00,1.933300000000000018e+00,1.268752000000000213e-01,1.522363440052053873e-01,1.268115133655980387e-01,1.521457527910796137e-01
2.525000000000000355e+00,3.134727005419975843e+00,2.192099999999999937e+00,1.246059999999999945e-01,1.502519046456878560e-01,1.239339080540618476e-01,1.496424492777330140e-01
2.550000000000000266e+00,3.833743864515826605e+00,2.450499999999999901e+00,1.212780999999999998e-01,1.473808380261571738e-01,1.209034705079790883e-01,1.470420506599215416e-01
2.575000000000000178e+00,3.246280234030530121e+00,2.751100000000000101e+00,1.182620000000000060e-01,1.448082227087175433e-01,1.177280098189008722e-01,1.443476249795417610e-01
2.600000000000000089e+00,4.151752265827870048e+00,2.931300000000000239e+00,1.145715000000000067e-01,1.416875740061516731e-01,1.144176193691571891e-01,1.415619234909157031e-01
2.625000000000000000e+00,3.754380583709777230e+00,3.056200000000000028e+00,1.107585999999999987e-01,1.384761681824820956e-01,1.109845242462347420e-01,1.386871878391625346e-01
2.650000000000000355e+00,3.909038971407405860e+00,3.038800000000000168e+00,1.073908999999999975e-01,1.356434988064952885e-01,1.074428180376692243e-01,1.357250312351241384e-01
2.675000000000000266e+00,4.504711999929307709e+00,3.003500000000000281e+00,1.039386999999999950e-01,1.327322896141687747e-01,1.038080960421179644e-01,1.326764177404053946e-01
2.700000000000000178e+00,4.078244070184743997e+00,2.902299999999999880e+00,1.010250000000000037e-01,1.302609033933447846e-01,1.000969990390778858e-01,1.295417526021251931e-01
2.725000000000000089e+00,3.423250763083347525e+00,2.721300000000000274e+00,9.748229999999999396e-02,1.272275211533786532e-01,9.632668913731055882e-02,1.263210818859842044e-01
2.750000000000000000e+00,3.510811029619102630e+00,2.420100000000000140e+00,9.386950000000000849e-02,1.240946551460488240e-01,9.251428595562521950e-02,1.230143842864697828e-01
2.775000000000000355e+00,2.487370687544793846e+00,1.945500000000000007e+00,8.956390000000000184e-02,1.202933280352051632e-01,8.867629616365481360e-02,1.196219266807435899e-01
2.800000000000000266e+00,3.115773621615145483e+00,1.691399999999999793e+00,8.581249999999999989e-02,1.169091346155881755e-01,8.482807088564872644e-02,1.161446520324909276e-01
2.825000000000000178e+00,1.850875234301580852e+00,1.228899999999999881e+00,8.204430000000000056e-02,1.134376747333714491e-01,8.098332339478225839e-02,1.125845721000644228e-01
2.850000000000000089e+00,1.360423445127310060e+00,9.254999999999999893e-01,7.831790000000000973e-02,1.099278176076108476e-01,7.715373525488430917e-02,1.089451409481223682e-01
2.875000000000000000e+00,1.353165543752630651e+00,6.692000000000000171e-01,7.463989999999999514e-02,1.063795632383063849e-01,7.334867421553792344e-02,1.052315832181277139e-01
2.900000000000000355e+00,6.801716428703388218e-01,3.323999999999999733e-01,7.037309999999999399e-02,1.021523757899761159e-01,6.957504176879016067e-02,1.014511455338468898e-01
2.925000000000000266e+00,-1.145335072834043205e-01,1.204999999999999266e-01,6.673719999999999652e-02,9.845925909275611565e-02,6.583726100622887267e-02,9.761323716074314649e-02
2.950000000000000178e+00,1.665903434723674525e-01,1.400000000000000550e-02,6.315919999999999868e-02,9.475217976152014443e-02,6.213740571855925349e-02,9.372943208644579638e-02
2.975000000000000089e+00,3.565969352508607249e-01,-1.388000000000000345e-01,5.905069999999999764e-02,9.040980058255827789e-02,5.847546106721712711e-02,8.981331839210521251e-02
3.000000000000000000e+00,3.432215268367337646e-02,-1.649000000000000465e-01,5.556520000000000209e-02,8.666955999553441203e-02,5.484969713278971259e-02,8.588019726857573644e-02
3.025000000000000355e+00,-4.281362997904886725e-01,-1.965000000000000080e-01,5.213140000000000135e-02,8.294677270103051336e-02,5.125713059021086426e-02,8.194664829702970332e-02
3.050000000000000266e+00,8.088471859204713343e-01,-1.234000000000000652e-01,4.873670000000000085e-02,7.924492935755053646e-02,4.769404612360346463e-02,7.802998765037438833e-02
3.075000000000000178e+00,-2.295119681900042174e-01,-8.660000000000002418e-02,4.477979999999999461e-02,7.492873011736855826e-02,4.415654656714027015e-02,7.414765262354636177e-02
3.100000000000000089e+00,-1.044172803599069778e-03,9.249999999999997113e-02,4.138830000000000287e-02,7.124608539566051890e-02,4.064109824607311378e-02,7.031655094502337056e-02
3.125000000000000000e+00,8.325288162707407125e-01,2.560999999999999943e-01,3.803220000000000212e-02,6.763325384403226503e-02,3.714503574677936737e-02,6.655241689122383397e-02
3.150000000000000355e+00,1.060431215095785085e+00,4.592999999999999305e-01,3.470860000000000611e-02,6.410245276724774177e-02,3.366698982138786878e-02,6.286921701994895029e-02
3.175000000000000266e+00,3.155198677886736913e-01,5.796000000000000041e-01,3.138800000000000617e-02,6.063273821428301347e-02,3.020720582043208424e-02,5.927864490218778815e-02
3.200000000000000178e+00,1.524514564155117435e+00,8.548999999999999932e-01,2.694429999999999742e-02,5.609662748834974566e-02,2.676772956879653817e-02,5.578973666515245344e-02
3.225000000000000089e+00,1.307388634884061762e+00,9.801999999999999602e-01,2.362460000000000254e-02,5.278922855582048740e-02,2.335245136911670918e-02,5.240862942641112687e-02
3.250000000000000000e+00,5.220020294726879229e-01,1.103199999999999958e+00,2.036169999999999994e-02,4.960749332943482914e-02,1.996701220879486954e-02,4.913847532992698941e-02
3.275000000000000355e+00,1.685999405383017180e+00,1.243199999999999861e+00,1.662050000000000680e-02,4.604178566761041314e-02,1.661858497869243140e-02,4.597951665390755810e-02
3.300000000000000266e+00,2.135112802789930875e+00,1.225800000000000001e+00,1.398630000000000012e-02,4.358261675155040288e-02,1.331554729818834951e-02,4.292932221146324168e-02
3.325000000000000178e+00,1.912329218683207932e+00,1.192699999999999871e+00,1.038150000000000357e-02,4.027172716051715534e-02,1.006706508227746440e-02,3.998317913826129888e-02
