Time(s),ReactionForce(N),ReactionMoment(Nm),Exp_X(m),Exp_Rz(rad),Cmd_X(m),Cmd_Rz(rad)
3.350000000000000089e+00,1.095391417161751368e+00,1.022899999999999920e+00,7.361900000000005419e-03,3.754203221039802835e-02,6.882610913289032017e-03,3.713462342986367792e-02
3.375000000000000000e+00,1.512884926038877920e+00,8.692999999999999616e-01,3.894300000000001146e-03,3.443883680035211142e-02,3.771448748562404498e-03,3.437607694536413266e-02
3.400000000000000355e+00,3.200459328879193266e-01,5.842999999999999305e-01,9.835999999999955022e-04,3.184876819039252765e-02,7.421238945668666778e-04,3.169954270023019743e-02
3.425000000000000266e+00,6.704214335412864156e-02,4.173999999999999932e-01,-1.371200000000001671e-03,2.975437308799933067e-02,-2.197998590764222750e-03,2.909730067468664291e-02
3.450000000000000178e+00,2.922516573303428067e-01,1.496999999999999442e-01,-4.111099999999993405e-03,2.731265746445926332e-02,-5.043105469273434331e-03,2.656254731772391547e-02
3.475000000000000089e+00,-6.771271841003714265e-01,-1.738000000000000655e-01,-7.212599999999995230e-03,2.452536664902432023e-02,-7.789183880744935187e-03,2.408993300199030810e-02
3.500000000000000000e+00,-8.698439791972392143e-01,-4.201000000000000290e-01,-1.020830000000000869e-02,2.180090768666117368e-02,-1.043412798373910891e-02,2.167596798542598818e-02
3.525000000000000355e+00,-9.751228541949044093e-01,-6.421999999999999931e-01,-1.226130000000000622e-02,1.991420676525530037e-02,-1.297770013166587091e-02,1.931928272163932481e-02
3.550000000000000266e+00,-6.664629416748976132e-01,-6.575000000000000844e-01,-1.501849999999998846e-02,1.734682743557163995e-02,-1.542135530011270149e-02,1.702073895601140599e-02
3.575000000000000178e+00,-1.871639720153595920e+00,-8.517000000000000126e-01,-1.766870000000000246e-02,1.484577061746376707e-02,-1.776794468963813212e-02,1.478339424036114076e-02
3.600000000000000089e+00,-8.500187623363771872e-01,-8.619999999999999885e-01,-1.985589999999999231e-02,1.276010216133054327e-02,-2.002131793895423062e-02,1.261232723621307991e-02
3.625000000000000000e+00,3.806281323084995116e-02,-7.639000000000001345e-01,-2.160530000000000089e-02,1.108458607941598638e-02,-2.218584667760132786e-02,1.051433797282574217e-02
3.650000000000000355e+00,-1.365858129936887932e+00,-8.013000000000000123e-01,-2.362270000000001036e-02,9.149015938954275368e-03,-2.426589815837039074e-02,8.497547966059653540e-03
3.675000000000000266e+00,-4.608728330258852757e-01,-6.602000000000000091e-01,-2.588839999999999197e-02,6.983062337229313001e-03,-2.626529621821460311e-02,6.570937820585414507e-03
3.700000000000000178e+00,4.233179234531743718e-01,-4.643000000000000460e-01,-2.807380000000000639e-02,4.918337832120020514e-03,-2.818681368225633282e-02,4.743868710132244718e-03
3.725000000000000089e+00,-1.239510006378272466e+00,-2.923000000000000043e-01,-2.957949999999999816e-02,3.520329101272562378e-03,-3.003173992016730173e-02,3.025632917455199807e-03
3.750000000000000000e+00,-9.587098851724883131e-02,-1.490000000000002781e-02,-3.130660000000000387e-02,1.947787445225671954e-03,-3.179955741489628313e-02,1.425066761987627082e-03
3.775000000000000355e+00,3.522128214201275531e-01,1.912999999999999701e-01,-3.321100000000001135e-02,2.687807048071267626e-04,-3.348774622684672075e-02,-4.975663372973424675e-05
3.800000000000000266e+00,4.400345740028035468e-01,3.974999999999999645e-01,-3.475530000000000286e-02,-1.040216234188620376e-03,-3.509172272508588597e-02,-1.391748245826570632e-03
3.825000000000000178e+00,5.285568149766229906e-01,5.778999999999999693e-01,-3.620639999999999969e-02,-2.216568150032798609e-03,-3.660491291393221103e-02,-2.594933928775595283e-03
3.850000000000000089e+00,3.399490866729721339e-01,5.802999999999999270e-01,-3.756139999999999479e-02,-3.260275042725407392e-03,-3.801895851893290212e-02,-3.654490325677571972e-03
3.875000000000000000e+00,1.164826119521937597e+00,7.510000000000000009e-01,-3.902560000000000057e-02,-4.314453910929982698e-03,-3.932405007093700555e-02,-4.566683412173196815e-03
3.900000000000000355e+00,9.070262649548974654e-01,6.792000000000000259e-01,-4.017339999999998412e-02,-5.075417464799510114e-03,-4.050937224413109911e-02,-5.328715502013699201e-03
3.925000000000000266e+00,6.514904270247994234e-01,6.427999999999999270e-01,-4.120230000000001114e-02,-5.698500007761486338e-03,-4.156363402114757882e-02,-5.938498987030593930e-03
3.950000000000000178e+00,7.744468239789380481e-01,5.871999999999999442e-01,-4.210069999999999091e-02,-6.178465552059926591e-03,-4.247564455651932358e-02,-6.394387357122284510e-03
3.975000000000000089e+00,3.411241956641548612e-01,4.143999999999999906e-01,-4.286480000000000151e-02,-6.513568768442837102e-03,-4.323488969142828126e-02,-6.694901812687547096e-03
4.000000000000000000e+00,-2.836726489207662683e-01,1.517999999999999905e-01,-4.357749999999998430e-02,-6.719517620178168740e-03,-4.383206579905847555e-02,-6.838492496602541909e-03
4.025000000000000355e+00,-3.259243113639452294e-01,-5.120000000000003021e-02,-4.402729999999999838e-02,-6.738716241950106281e-03,-4.425953509647544137e-02,-6.823367254797511536e-03
4.049999999999999822e+00,-4.618232636195360175e-01,-3.680999999999999828e-01,-4.435339999999999422e-02,-6.576400621514634504e-03,-4.451167603488247193e-02,-6.647410326478266594e-03
4.075000000000000178e+00,-1.321158257896269728e+00,-6.754000000000001114e-01,-4.445509999999999046e-02,-6.274458660919614295e-03,-4.458511112412976568e-02,-6.308201695025489678e-03
4.100000000000000533e+00,-9.919268010632825705e-01,-8.845999999999999419e-01,-4.439390000000000003e-02,-5.818927726149094627e-03,-4.447880203611453975e-02,-5.803137037214986180e-03
4.125000000000000000e+00,-1.474364245579196542e+00,-1.128699999999999815e+00,-4.417470000000000424e-02,-5.216789134211050581e-03,-4.419400914922123197e-02,-5.129638087622386509e-03
4.150000000000000355e+00,-1.668550613722111553e+00,-1.371999999999999886e+00,-4.371680000000000704e-02,-4.317944569433971105e-03,-4.373412086817143191e-02,-4.285433516480504149e-03
4.174999999999999822e+00,-1.619316212306674885e+00,-1.618799999999999795e+00,-4.325389999999999097e-02,-3.537782393792505715e-03,-4.310436680688290584e-02,-3.268883304400654628e-03
4.200000000000000178e+00,-2.897082014157432273e+00,-1.532200000000000006e+00,-4.228020000000001083e-02,-2.040289895581371468e-03,-4.231143703143436935e-02,-2.079317703051999661e-03
4.225000000000000533e+00,-2.128606199703665602e+00,-1.578699999999999992e+00,-4.153720000000001022e-02,-9.564404300928926400e-04,-4.136303596495496254e-02,-7.173644515459233310e-04
4.250000000000000000e+00,-2.632311395581490299e+00,-1.650500000000000078e+00,-4.034829999999999667e-02,7.243116395776467552e-04,-4.026740370249169698e-02,8.147586999370909876e-04
4.275000000000000355e+00,-2.953592814618911433e+00,-1.648200000000000109e+00,-3.919260000000000105e-02,2.323033234404452401e-03,-3.903283923151562584e-02,2.513008325920084926e-03
4.299999999999999822e+00,-2.204746075389068416e+00,-1.536699999999999733e+00,-3.769059999999999078e-02,4.368559117741806913e-03,-3.766725976085202182e-02,4.371361382097989356e-03
4.325000000000000178e+00,-3.187934214803943345e+00,-1.510299999999999976e+00,-3.628919999999999368e-02,6.255260039147676754e-03,-3.617782831221768441e-02,6.381770812966600440e-03
4.350000000000000533e+00,-2.411481440182687397e+00,-1.251199999999999868e+00,-3.503850000000000020e-02,7.923794804054256832e-03,-3.457067726084995379e-02,8.534255291826605555e-03
4.375000000000000000e+00,-1.462692592279656978e+00,-1.117599999999999927e+00,-3.286429999999998519e-02,1.079311609433293226e-02,-3.285074769603919115e-02,1.081713410026445554e-02
4.400000000000000355e+00,-2.225321376593983658e+00,-1.009500000000000064e+00,-3.140440000000001286e-02,1.269727030825874847e-02,-3.102175388872085299e-02,1.321739789503260237e-02
4.424999999999999822e+00,-1.773214824485759733e+00,-7.377000000000001334e-01,-2.925890000000001129e-02,1.545838118491377720e-02,-2.908627115042842007e-02,1.572118820474692827e-02
4.450000000000000178e+00,-1.218989011017918234e+00,-5.982999999999999430e-01,-2.698750000000001148e-02,1.832595714594046146e-02,-2.704593618922167264e-02,1.831434947396090931e-02
4.475000000000000533e+00,-1.089173346422370070e+00,-4.079000000000000403e-01,-2.493750000000000133e-02,2.086366587834021652e-02,-2.490174209619052184e-02,2.098301655782891864e-02
4.500000000000000000e+00,-7.722333464975517092e-01,-2.095000000000000195e-01,-2.280860000000001220e-02,2.344326251278783246e-02,-2.265440428080391783e-02,2.371420236781982688e-02
4.525000000000000355e+00,-1.097495087579577477e+00,-1.318000000000000282e-01,-2.096590000000000606e-02,2.563016006553672788e-02,-2.030476836492517423e-02,2.649635094239537192e-02
4.549999999999999822e+00,-2.668909290870473128e-01,2.979999999999993765e-02,-1.825710000000000874e-02,2.876651673137054291e-02,-1.785422686535343209e-02,2.931982076266938936e-02
4.575000000000000178e+00,-3.466350294710049962e-01,1.837999999999999634e-01,-1.580740000000000270e-02,3.152762760802556991e-02,-1.530510975247313665e-02,3.217726398037656921e-02
4.600000000000000533e+00,-9.954128326729495546e-01,2.516999999999999793e-01,-1.282550000000000530e-02,3.480535594327092280e-02,-1.266101584122419216e-02,3.506387141086948767e-02
4.625000000000000000e+00,-1.741473972915264790e-01,3.424999999999999711e-01,-1.064500000000001036e-02,3.715282378720329015e-02,-9.927057692961840235e-03,3.797746161196815379e-02
4.650000000000000355e+00,-6.803961875489821232e-01,3.033999999999999475e-01,-7.520099999999999181e-03,4.045498673197656103e-02,-7.110000934895614917e-03,4.091840449699815641e-02
4.674999999999999822e+00,-3.813116433277948802e-01,2.876999999999999558e-01,-4.286000000000001614e-03,4.381125488356166220e-02,-4.218287368708242141e-03,4.388938369973063858e-02
4.700000000000000178e+00,-2.034617542030827120e-01,2.050999999999999490e-01,-9.658000000000015748e-04,4.721813758345459050e-02,-1.261938551879030314e-03,4.689501537071751047e-02
4.725000000000000533e+00,-3.701737602964103591e-01,9.579999999999995464e-02,1.426400000000001061e-03,4.966334386549864366e-02,1.747657012600024439e-03,4.994135277997720918e-02
4.750000000000000000e+00,-2.968728914149837417e-01,6.350000000000001477e-02,3.828000000000002841e-03,5.211902212305467158e-02,4.798063247245017843e-03,5.303531386133474024e-02
4.775000000000000355e+00,-4.600194409190104250e-01,-1.909000000000000696e-01,7.699299999999993996e-03,5.610360880535772421e-02,7.876205080255395050e-03,5.618407055057774574e-02
4.800000000000000711e+00,-2.381805097078562306e-01,-2.044000000000000261e-01,1.015699999999999589e-02,5.866749747653739883e-02,1.096884133195158949e-02,5.939443538019394120e-02
4.825000000000000178e+00,-8.371681708316855985e-01,-3.797000000000000375e-01,1.311879999999999297e-02,6.180385414237120345e-02,1.406307134159187101e-02,6.267227647159892556e-02
4.850000000000000533e+00,-8.396270916352071012e-01,-4.655000000000001359e-01,1.607609999999999595e-02,6.500129733202480997e-02,1.714684250891254993e-02,6.602199037221574696e-02
4.875000000000000000e+00,-8.148893308285430903e-01,-4.395000000000001128e-01,1.952849999999999378e-02,6.883927635716034776e-02,2.020942688801632969e-02,6.944606299097688673e-02
4.900000000000000355e+00,-1.933090803743116703e+00,-5.272999999999999909e-01,2.247589999999999658e-02,7.221299780126538836e-02,2.324183777431719500e-02,7.294474892721727888e-02
4.925000000000000711e+00,-6.052892940048565373e-01,-4.166999999999999593e-01,2.537350000000000716e-02,7.562686181816628828e-02,2.623716084240158494e-02,7.651589469443711988e-02
4.950000000000000178e+00,-5.409024043431561735e-01,-4.093999999999999861e-01,2.821949999999999806e-02,7.908086840786306138e-02,2.919077887188856538e-02,8.015491931869758724e-02
4.975000000000000533e+00,-1.360139928432522405e+00,-3.840999999999999970e-01,3.103740000000000665e-02,8.260468816763961997e-02,3.210047477549693440e-02,8.385494811128370307e-02
5.000000000000000000e+00,-2.366115155216926783e-03,-1.068999999999999811e-01,3.430629999999999097e-02,8.681965831120593002e-02,3.496640421128430209e-02,8.760707783763858891e-02
5.025000000000000355e+00,-1.231210063726693393e+00,-8.569999999999998452e-02,3.708190000000000791e-02,9.049532171590597696e-02,3.779093607465315585e-02,9.140074053329858006e-02
5.050000000000000711e+00,-6.025661962998124510e-01,1.370999999999999441e-01,3.980240000000000861e-02,9.417098512060603777e-02,4.057836724904979181e-02,9.522413118280063926e-02
5.075000000000000178e+00,8.250980328364956318e-01,2.662999999999999812e-01,4.335750000000000021e-02,9.906488834319815417e-02,4.333452828144925689e-02,9.906466782157535844e-02
5.100000000000000533e+00,8.810601293260601069e-03,3.444999999999999729e-01,4.555350000000000371e-02,1.021261958511961998e-01,4.606630817516212811e-02,1.029094554391093430e-01
5.125000000000000000e+00,8.151652536314608621e-01,5.894999999999999130e-01,4.815430000000000405e-02,1.057704433293603641e-01,4.878113497632911855e-02,1.067457243659366700e-01
5.150000000000000355e+00,2.409807471334189932e-01,6.224999999999999423e-01,5.073300000000000726e-02,1.093867655394926142e-01,5.148644958862340359e-02,1.105612115229287068e-01
5.175000000000000711e+00,3.738672959232833271e-01,7.641000000000000014e-01,5.375490000000000823e-02,1.136034810123109223e-01,5.418920276350259330e-02,1.143444539982557268e-01
5.200000000000000178e+00,1.100022602060052757e+00,9.356999999999999762e-01,5.679649999999999976e-02,1.178009978633572791e-01,5.689539433005712243e-02,1.180849735627383240e-01
5.225000000000000533e+00,4.369419778427088841e-02,9.279999999999999361e-01,5.939300000000000135e-02,1.213300536108898042e-01,5.960966613792811897e-02,1.217733480377653499e-01
5.250000000000000000e+00,6.856338260625526315e-01,1.057999999999999829e+00,6.199009999999999937e-02,1.247980228346025483e-01,6.233495940532481766e-02,1.254011839431967701e-01
5.275000000000000355e+00,9.241410450049379888e-01,1.091399999999999926e+00,6.461139999999999939e-02,1.282258494855194053e-01,6.507225097057330043e-02,1.289610148840611981e-01
5.300000000000000711e+00,-3.115793094935632723e-01,1.040799999999999947e+00,6.725330000000000197e-02,1.316030615881284282e-01,6.782038510915708307e-02,1.324461485375110770e-01
5.325000000000000178e+00,3.823329895243433585e-01,1.010399999999999965e+00,6.988550000000000317e-02,1.348912618988857559e-01,7.057601303543729887e-02,1.358504786014192167e-01
5.350000000000000533e+00,4.899684047586735369e-01,9.282999999999999030e-01,7.294370000000001408e-02,1.386105585348856584e-01,7.333364154424390491e-02,1.391682757485468436e-01
5.375000000000000000e+00,5.317682574120572436e-01,7.339999999999999858e-01,7.601339999999999486e-02,1.422356073912778851e-01,7.608578081312097896e-02,1.423939760097636120e-01
5.400000000000000355e+00,1.161255983935700398e+00,6.572000000000000064e-01,7.820420000000000149e-02,1.447610988189136916e-01,7.882317398903421202e-02,1.455219913485632510e-01
5.425000000000000711e+00,3.340647188776309506e-01,4.763999999999999346e-01,8.079820000000001445e-02,1.476880159745081744e-01,8.153508840475343078e-02,1.485465693538139398e-01
5.450000000000000178e+00,-4.056690263992747125e-01,4.824999999999999845e-01,8.377020000000000299e-02,1.509622536512495172e-01,8.420964772315270297e-02,1.514617247098561936e-01
5.475000000000000533e+00,5.229300476635617700e-01,3.679999999999999938e-01,8.669939999999999591e-02,1.541073369633433332e-01,8.683418419213703721e-02,1.542612564773318262e-01
5.500000000000000000e+00,-2.663060364679361580e-01,3.390999999999999570e-01,8.915960000000000552e-02,1.566921695855469088e-01,8.939559086301453183e-02,1.569388553163850730e-01
5.525000000000000355e+00,-4.372879810209281959e-01,3.523999999999999355e-01,9.114690000000000292e-02,1.587464221151442256e-01,9.188065606121147144e-02,1.594882951064389709e-01
5.550000000000000711e+00,7.942947350804181461e-01,4.534999999999999587e-01,9.382619999999999849e-02,1.614691357482553880e-01,9.427636622302153213e-02,1.619036943936992823e-01
5.575000000000000178e+00,3.491681356185155072e-01,5.615999999999999881e-01,9.639570000000000083e-02,1.640312790901830853e-01,9.657016692134251512e-02,1.641798253701155508e-01
5.600000000000000533e+00,2.168186230570767203e-01,7.550000000000000044e-01,9.849680000000000935e-02,1.660960035952923630e-01,9.875017476840106112e-02,1.663124422075837605e-01
5.625000000000000000e+00,8.964093408769479021e-01,9.529999999999999583e-01,1.004740000000000077e-01,1.680158657724861171e-01,1.008053360221903977e-01,1.682985962640073108e-01
5.650000000000000355e+00,1.579726636716321408e+00,1.162100000000000133e+00,1.020228000000000107e-01,1.695081222829412648e-01,1.027255327913395022e-01,1.701369027410215007e-01
5.675000000000000711e+00,1.930128950767985296e+00,1.350099999999999856e+00,1.043228000000000072e-01,1.717107277989581293e-01,1.045016442337287355e-01,1.718277234951028076e-01
5.700000000000000178e+00,1.980281507584016554e+00,1.558899999999999952e+00,1.056432000000000065e-01,1.729743461774020108e-01,1.061255746848621118e-01,1.733732370689514968e-01
5.725000000000000533e+00,2.194939440399228392e+00,1.730599999999999916e+00,1.073156000000000110e-01,1.745835397477407958e-01,1.075902601235197292e-01,1.747773806820865916e-01
5.750000000000000000e+00,2.430455030488624324e+00,1.951600000000000001e+00,1.085800999999999988e-01,1.758227235166567592e-01,1.088896597894988688e-01,1.760456659490552411e-01
5.775000000000000355e+00,2.502665357643845123e+00,2.140499999999999847e+00,1.096912000000000026e-01,1.769449702256891133e-01,1.100187356397076821e-01,1.771848836655825488e-01
5.800000000000000711e+00,2.686379374347866111e+00,2.234500000000000153e+00,1.106418000000000124e-01,1.779502798748378578e-01,1.109734221536476939e-01,1.782027188028817155e-01
5.825000000000000178e+00,3.091569374289066641e+00,2.415700000000000180e+00,1.114281000000000021e-01,1.788456337811109298e-01,1.117505921000068042e-01,1.791072960385223789e-01
5.850000000000000533e+00,2.534101147870913007e+00,2.408100000000000129e+00,1.120519999999999988e-01,1.796432492492723576e-01,1.123480266663105520e-01,1.799066739783678759e-01
5.875000000000000000e+00,3.316778009624506307e+00,2.481399999999999828e+00,1.125734999999999930e-01,1.804652993269616756e-01,1.127643977924134150e-01,1.806083083071961248e-01
5.900000000000000355e+00,2.858151047102867715e+00,2.427099999999999813e+00,1.128431000000000017e-01,1.810796552236636769e-01,1.129992663238428702e-01,1.812185124647059387e-01
5.925000000000000711e+00,2.942464517460815721e+00,2.282399999999999984e+00,1.129489999999999938e-01,1.816084899870179792e-01,1.130530937589242502e-01,1.817419554829068917e-01
5.950000000000000178e+00,2.959027556858561780e+00,2.185099999999999820e+00,1.128880000000000022e-01,1.820500582877725426e-01,1.129272605262616747e-01,1.821812431964887347e-01
5.975000000000000533e+00,2.850995982527502193e+00,1.995600000000000041e+00,1.126037000000000010e-01,1.824654466497471761e-01,1.126240816422498653e-01,1.825366255855323805e-01
6.000000000000000000e+00,2.119629684159342720e+00,1.713299999999999823e+00,1.121834999999999916e-01,1.827307366960503054e-01,1.121468116001693716e-01,1.828058596103129263e-01
6.025000000000000355e+00,2.292628602658405068e+00,1.468199999999999950e+00,1.116125000000000034e-01,1.829139962675097320e-01,1.114996334650520532e-01,1.829842388672377473e-01
6.050000000000000711e+00,1.900960860792775042e+00,1.188299999999999912e+00,1.108910999999999925e-01,1.830047533886134392e-01,1.106876306240728025e-01,1.830647850593736525e-01
6.075000000000000178e+00,1.612319966478636735e+00,9.268999999999999462e-01,1.098537000000000124e-01,1.829838094375894897e-01,1.097167416236502907e-01,1.830385851475190007e-01
6.100000000000000533e+00,1.192423779313887433e+00,7.711000000000000076e-01,1.088059999999999999e-01,1.828511644144379111e-01,1.085936979828732440e-01,1.828952521250230001e-01
6.125000000000000000e+00,1.113553932808693636e+00,6.486999999999999433e-01,1.076329999999999926e-01,1.826068183191587313e-01,1.073259425845105586e-01,1.826234841194874781e-01
6.150000000000000355e+00,1.200022002605247939e+00,5.741999999999999327e-01,1.063373999999999986e-01,1.822402991762399060e-01,1.059215248000085485e-01,1.822116923441821634e-01
6.175000000000000711e+00,1.211787304410729238e+00,5.513000000000000123e-01,1.046624000000000027e-01,1.816346699257978814e-01,1.043889703686119025e-01,1.816486613660128757e-01
6.200000000000000178e+00,1.341599989330866771e+00,6.426999999999999380e-01,1.030970000000000081e-01,1.809574821760240870e-01,1.027371290666200809e-01,1.809241976285640985e-01
6.225000000000000533e+00,1.618992471244776965e+00,7.993999999999999995e-01,1.014393000000000100e-01,1.801371774275867255e-01,1.009750083079482413e-01,1.800297193354317427e-01
6.250000000000000000e+00,1.727295698337506291e+00,1.065900000000000070e+00,9.969329999999999858e-02,1.791632837049739191e-01,9.911160263510429558e-02,1.789587456563046519e-01
6.275000000000000355e+00,1.782206358635632926e+00,1.313899999999999846e+00,9.784870000000001067e-02,1.780183477156656313e-01,9.715572684844875351e-02,1.777072543293172768e-01
6.300000000000000711e+00,2.750119617311050924e+00,1.700800000000000090e+00,9.556969999999999354e-02,1.764562780351307258e-01,9.511585655382231996e-02,1.762738904315217792e-01
6.325000000000000178e+00,2.757464554816303703e+00,2.047400000000000109e+00,9.352599999999999802e-02,1.749326055981396677e-01,9.299997716453481389e-02,1.746600221331701674e-01
6.350000000000000533e+00,3.118805117703533192e+00,2.373299999999999965e+00,9.143300000000000038e-02,1.732623255039810739e-01,9.081544206850590550e-02,1.728696497696453338e-01
6.375000000000000000e+00,3.331144089412174214e+00,2.690700000000000092e+00,8.893210000000000004e-02,1.711277878287920107e-01,8.856884176972770750e-02,1.709091821634382280e-01
6.400000000000000355e+00,3.722862497270794435e+00,2.899399999999999977e+00,8.673259999999999303e-02,1.691381124815184711e-01,8.626588675104195081e-02,1.687870994271297997e-01
6.425000000000000711e+00,3.972846157551884527e+00,3.041700000000000070e+00,8.450020000000001141e-02,1.670245187573533574e-01,8.391130694387954891e-02,1.665135255789629842e-01
6.450000000000000178e+00,3.797616190924357760e+00,3.098400000000000265e+00,8.222990000000000854e-02,1.647870066562966140e-01,8.150877031720372978e-02,1.640997387482232284e-01
6.475000000000000533e+00,3.925940287589376076e+00,3.046600000000000197e+00,7.950640000000000485e-02,1.619997158408616744e-01,7.906082265845065793e-02,1.615576525471562330e-01
6.500000000000000000e+00,4.018381484178966900e+00,2.937200000000000255e+00,7.711060000000000136e-02,1.594742244132258679e-01,7.656885039831526352e-02,1.588993078225482969e-01
6.525000000000000355e+00,3.491744046795128398e+00,2.751199999999999868e+00,7.468579999999999663e-02,1.568632118522423624e-01,7.403306835436480882e-02,1.561364155473233262e-01
6.550000000000000711e+00,3.418197001318079131e+00,2.388999999999999790e+00,7.222890000000001254e-02,1.541701688164150985e-01,7.145253426209299819e-02,1.532799859530449282e-01
6.575000000000000178e+00,3.548958565225991624e+00,2.106199999999999850e+00,6.886289999999999079e-02,1.504281829001392623e-01,6.882519178832406659e-02,1.503400669562222625e-01
6.600000000000000533e+00,2.939372775525712633e+00,1.747999999999999776e+00,6.627330000000000720e-02,1.475257003540726974e-01,6.614794371313714727e-02,1.473256010897490698e-01
6.625000000000000000e+00,2.204244027436165432e+00,1.360599999999999810e+00,6.365250000000000075e-02,1.445795845767062493e-01,6.341675739318773652e-02,1.442443991125442193e-01
6.650000000000000355e+00,1.686612061401912888e+00,9.679999999999999716e-01,6.098590000000000261e-02,1.415863449095359772e-01,6.062680504106046642e-02,1.411032208950065980e-01
