Time(s),ReactionForce(N),ReactionMoment(Nm),Exp_X(m),Exp_Rz(rad),Cmd_X(m),Cmd_Rz(rad)
6.675000000000000711e+00,8.327941223770018997e-01,6.260000000000000009e-01,5.777940000000000159e-02,1.380049292844436337e-01,5.777264084907995229e-02,1.379079473863175642e-01
6.700000000000000178e+00,1.267897948942487973e+00,3.732999999999999652e-01,5.542709999999999998e-02,1.353974073819640966e-01,5.484841504001084639e-02,1.346638198446425960e-01
6.725000000000000533e+00,1.439075932718791861e+00,1.594999999999999751e-01,5.256019999999999442e-02,1.322505787406183242e-01,5.184812210035782964e-02,1.313757158070991138e-01
6.750000000000000000e+00,6.393859385377275162e-01,4.169999999999995238e-02,4.963379999999999181e-02,1.290828061482486300e-01,4.876587794651465746e-02,1.280484284755376567e-01
6.775000000000000355e+00,3.936049298454417089e-01,-1.940000000000009078e-02,4.558480000000000171e-02,1.247823148713345931e-01,4.559621917622511816e-02,1.246869183219908445e-01
6.800000000000000711e+00,3.943720850734571126e-01,7.129999999999990512e-02,4.296800000000000619e-02,1.220578559089714465e-01,4.233441635521271312e-02,1.212965109647530515e-01
6.825000000000000178e+00,2.774027825554677973e-01,1.720999999999999752e-01,3.976980000000000098e-02,1.187888542199860564e-01,3.897679173867771990e-02,1.178830208531312651e-01
6.850000000000000533e+00,1.301268871920906234e+00,4.354999999999999982e-01,3.649890000000000773e-02,1.155198525310006941e-01,3.552102976363372827e-02,1.144527849297146543e-01
6.875000000000000000e+00,1.048689497653868763e+00,6.785999999999999810e-01,3.254850000000000798e-02,1.116731468596051796e-01,3.196646636853539558e-02,1.110125963781253972e-01
6.900000000000000355e+00,1.368194352245880374e+00,9.765999999999999126e-01,2.963760000000000699e-02,1.089067999951941618e-01,2.831434114741587099e-02,1.075695392020890456e-01
6.925000000000000711e+00,2.087599677389526232e+00,1.392900000000000027e+00,2.548709999999999865e-02,1.050566036652946789e-01,2.456799516816709356e-02,1.041307396321791284e-01
6.950000000000000178e+00,1.627575849441306843e+00,1.694799999999999862e+00,2.063440000000000066e-02,1.006915352060568508e-01,2.073299795405241994e-02,1.007030642550602317e-01
6.975000000000000533e+00,2.934302008847918586e+00,2.044599999999999973e+00,1.691039999999999557e-02,9.743475082183544744e-02,1.681719056754625227e-02,9.729279988394412548e-02
7.000000000000000000e+00,3.120234428756604395e+00,2.149000000000000021e+00,1.314790000000000750e-02,9.421810901040988950e-02,1.283063767873276508e-02,9.390534569447936408e-02
7.025000000000000355e+00,3.564342297904314893e+00,2.332699999999999996e+00,9.976200000000006243e-03,9.155822723037053412e-02,8.785487903044167032e-03,9.054494151137551516e-02
7.050000000000000711e+00,3.146652214616771470e+00,2.348300000000000054e+00,5.451300000000003539e-03,8.783718526511861968e-02,4.695746258677988526e-03,8.721445471426644835e-02
7.075000000000000178e+00,3.512355959604184896e+00,2.385199999999999765e+00,8.268999999999948917e-04,8.410392599510276013e-02,5.769650954352075096e-04,8.391525059075283233e-02
7.100000000000000533e+00,3.298130604466996463e+00,2.231700000000000017e+00,-2.505600000000001056e-03,8.144578954431538897e-02,-3.554137676585610202e-03,8.064716924881355775e-02
7.125000000000000000e+00,2.697105331543184104e+00,2.098899999999999988e+00,-7.134699999999995559e-03,7.778408877363128526e-02,-7.680119744846628828e-03,7.740862246543558922e-02
7.150000000000000355e+00,2.712258246857216726e+00,1.781899999999999817e+00,-1.040860000000000743e-02,7.520274680993166427e-02,-1.178329537351650511e-02,7.419681069626586634e-02
7.175000000000000711e+00,2.077747141513186513e+00,1.546699999999999964e+00,-1.497040000000001217e-02,7.160213256306736940e-02,-1.584623111214187793e-02,7.100805057186740377e-02
7.200000000000000178e+00,7.401759969152010843e-01,1.169899999999999940e+00,-1.884639999999998886e-02,6.852511709180136856e-02,-1.985222894046873715e-02,6.783819738063043281e-02
7.225000000000000533e+00,9.505817587153634340e-01,7.036000000000000032e-01,-2.263829999999998621e-02,6.548475353482724470e-02,-2.378577146577295562e-02,6.468314140418128522e-02
7.250000000000000000e+00,8.409845470021335423e-01,3.891999999999999904e-01,-2.633690000000001377e-02,6.247231524588503504e-02,-2.763290850935197496e-02,6.153934954577588989e-02
7.275000000000000355e+00,-7.472215930206670409e-01,-8.610000000000006537e-02,-3.115819999999999354e-02,5.845282197854208966e-02,-3.138156933658011599e-02,5.840441633030150903e-02
7.300000000000000711e+00,-4.233912802152858812e-01,-3.467000000000000082e-01,-3.409950000000000481e-02,5.593780252641826489e-02,-3.502178761108520888e-02,5.527758351950078086e-02
7.325000000000000178e+00,-4.939429512108435283e-01,-6.341999999999999860e-01,-3.751640000000000530e-02,5.294979884700396627e-02,-3.854582713184463716e-02,5.216018645613446775e-02
7.350000000000000533e+00,-8.744300619987379619e-01,-8.319999999999999618e-01,-4.134670000000000012e-02,4.949753758655918434e-02,-4.194819846684944703e-02,4.905598830160812218e-02
7.375000000000000000e+00,-1.815574984598741004e+00,-1.093700000000000117e+00,-4.452260000000000939e-02,4.654444049218477847e-02,-4.522556219904968339e-02,4.597137039725658625e-02
7.400000000000000355e+00,-1.173347320450947473e+00,-1.070199999999999818e+00,-4.809909999999999186e-02,4.311835917051991263e-02,-4.837652312769279150e-02,4.291535712314377415e-02
7.425000000000000711e+00,-1.114111198878196207e+00,-1.169999999999999929e+00,-5.054400000000001253e-02,4.071678611977571499e-02,-5.140132925124690777e-02,3.989946617911900584e-02
7.450000000000000178e+00,-1.933729224860094797e+00,-1.052799999999999958e+00,-5.381890000000001673e-02,3.742509515051440500e-02,-5.430149822062894926e-02,3.693739008670116064e-02
7.475000000000000533e+00,-1.623425106782385496e+00,-9.407999999999999696e-01,-5.695529999999999343e-02,3.419972669282889122e-02,-5.707940106990044837e-02,3.404453061340615566e-02
7.500000000000000000e+00,-6.281055425909939371e-01,-6.862000000000000322e-01,-5.911210000000000075e-02,3.194825195775620463e-02,-5.973783646319136276e-02,3.123742102578729724e-02
7.525000000000000355e+00,-6.778721306735060459e-01,-4.465000000000000080e-01,-6.198789999999999856e-02,2.892185103479803440e-02,-6.227962694739647836e-02,2.853307771420749567e-02
7.550000000000000711e+00,-9.532226717627249046e-01,-3.118000000000000771e-01,-6.394350000000000034e-02,2.685538120043674815e-02,-6.470726293156936482e-02,2.594832267647633611e-02
7.575000000000000178e+00,8.367014667111408732e-01,5.589999999999994279e-02,-6.656919999999999504e-02,2.409077966527773187e-02,-6.702261362975464598e-02,2.349911555398079971e-02
7.600000000000000533e+00,5.541095801062763115e-01,1.924999999999999489e-01,-6.871829999999999605e-02,2.185152223496900428e-02,-6.922671941696723064e-02,2.119993200203830822e-02
7.625000000000000000e+00,2.115002301200759605e-01,3.711999999999999744e-01,-7.108119999999999716e-02,1.943075056245286911e-02,-7.131967655636053949e-02,1.906322363376916976e-02
7.650000000000000355e+00,9.147603400954212871e-01,5.448999999999999400e-01,-7.298469999999999958e-02,1.753183233628304027e-02,-7.330062095975353742e-02,1.709899053676303127e-02
7.675000000000000711e+00,6.961342571887767505e-01,6.633000000000000007e-01,-7.508230000000000459e-02,1.551074106247360765e-02,-7.516781118204457490e-02,1.531448924413890238e-02
7.700000000000000178e+00,3.858526036316395347e-01,7.047999999999999821e-01,-7.649770000000001569e-02,1.419999879422586576e-02,-7.691880277232626684e-02,1.371408936975937291e-02
7.725000000000000533e+00,9.918138668613563080e-01,6.953000000000000291e-01,-7.834209999999998397e-02,1.256637061435917149e-02,-7.855069813593876238e-02,1.229928401795752149e-02
7.750000000000000000e+00,8.048180155290580728e-01,6.052999999999999492e-01,-7.955829999999999846e-02,1.154360767269049619e-02,-8.006044967869799245e-02,1.106885277724772680e-02
7.775000000000000355e+00,-8.281177349220587847e-02,4.998999999999999555e-01,-8.112299999999998679e-02,1.031140522078249910e-02,-8.144518973960869490e-02,1.001916854253228836e-02
7.800000000000000711e+00,-5.613439544721911950e-02,2.501999999999999780e-01,-8.273259999999998948e-02,9.164723902222225368e-03,-8.270255861366969385e-02,9.144628172815468664e-03
7.825000000000000178e+00,-1.591137193925156595e-02,-1.890000000000003136e-02,-8.363640000000001351e-02,8.585274590560106403e-03,-8.383100183014517703e-02,8.438173964631295182e-03
7.850000000000000533e+00,-5.102197868928278757e-01,-1.701000000000000290e-01,-8.445769999999999667e-02,8.108799704765655425e-03,-8.483001001255832674e-02,7.891862754511721686e-03
7.875000000000000000e+00,-1.198727236833040610e+00,-5.222000000000001085e-01,-8.560050000000000991e-02,7.552039673379463275e-03,-8.570027913593707136e-02,7.497435381482609601e-03
7.900000000000000355e+00,-1.180006556440529319e+00,-7.843000000000001082e-01,-8.621399999999999897e-02,7.328637529124189601e-03,-8.644377528512614539e-02,7.246841724570667748e-03
7.925000000000000711e+00,-8.629917344379701705e-01,-9.576000000000001178e-01,-8.684830000000000327e-02,7.176793884200683045e-03,-8.706369525759367900e-02,7.132684468286770718e-03
7.950000000000000178e+00,-1.964107356462927001e+00,-1.192699999999999871e+00,-8.737100000000000422e-02,7.150613945420768690e-03,-8.756432197163634135e-02,7.148555944685007317e-03
7.975000000000000533e+00,-1.419982742263273146e+00,-1.321899999999999853e+00,-8.784639999999999116e-02,7.272786993060371616e-03,-8.795078152911689484e-02,7.289254275784464929e-03
8.000000000000000000e+00,-1.109356825201043728e+00,-1.372700000000000031e+00,-8.814480000000000925e-02,7.503170454323622972e-03,-8.822871679295801739e-02,7.550876176018232744e-03
8.025000000000000355e+00,-1.812667026230158518e+00,-1.487000000000000099e+00,-8.834620000000001361e-02,7.841764329210522758e-03,-8.840389967177972319e-02,7.930793735680723155e-03
8.050000000000000711e+00,-1.580403471532077164e+00,-1.398299999999999876e+00,-8.846250000000001334e-02,8.372344421816798818e-03,-8.848180973101926750e-02,8.427530351897897024e-03
8.075000000000001066e+00,-1.379464435994633975e+00,-1.302200000000000024e+00,-8.845630000000000159e-02,9.056513488598576939e-03,-8.846720963494250634e-02,9.040555780988199924e-03
8.099999999999999645e+00,-1.299264092420657102e+00,-1.092299999999999827e+00,-8.835959999999999648e-02,9.763371835656280140e-03,-8.836374863805650237e-02,9.770022774307454694e-03
8.125000000000000000e+00,-1.457326496122672843e+00,-9.218000000000000638e-01,-8.821799999999999087e-02,1.042659695141412608e-02,-8.817362441950105101e-02,1.061646978355190382e-02
8.150000000000000355e+00,-1.178778679413582164e+00,-7.127000000000000002e-01,-8.792429999999998302e-02,1.147903049036670502e-02,-8.789733081530440306e-02,1.158051674198758672e-02
8.175000000000000711e+00,5.440258511534627750e-02,-3.527000000000000135e-01,-8.757919999999998206e-02,1.250528409053937133e-02,-8.753351388609614814e-02,1.266258290921190577e-02
8.200000000000001066e+00,-1.043347490400142519e+00,-1.670000000000000373e-01,-8.714760000000001949e-02,1.364323876283967361e-02,-8.707895128214754310e-02,1.386265492725612808e-02
8.224999999999999645e+00,-5.590987121284287653e-01,1.526999999999999469e-01,-8.663239999999999830e-02,1.487893187325165997e-02,-8.652866100988954035e-02,1.518012821628593294e-02
8.250000000000000000e+00,8.092864358391546609e-02,3.229999999999999538e-01,-8.591509999999999425e-02,1.644972820004655598e-02,-8.587613678725056210e-02,1.661373669999340053e-02
8.275000000000000355e+00,-2.499684471161715549e-01,4.166999999999999593e-01,-8.518500000000001071e-02,1.791929543022578036e-02,-8.511369904296653410e-02,1.816157695904432878e-02
8.300000000000000711e+00,-7.204822305763319834e-01,5.253999999999999782e-01,-8.418389999999999207e-02,1.978505240060771803e-02,-8.423294338725523245e-02,1.982122461674855340e-02
8.325000000000001066e+00,-2.493533295228907709e-01,5.386999999999999567e-01,-8.337080000000000879e-02,2.120924107023509225e-02,-8.322526174719063752e-02,2.158993266856936571e-02
8.349999999999999645e+00,-2.019069052217014881e-01,4.858999999999999986e-01,-8.210329999999999018e-02,2.329665485562031069e-02,-8.208240508966471727e-02,2.346489269674627287e-02
8.375000000000000000e+00,-8.872653174402760357e-01,2.728999999999999759e-01,-8.088429999999999231e-02,2.517986511852219472e-02,-8.079705118471977587e-02,2.544353085220223826e-02
8.400000000000000355e+00,-6.760295083862226662e-01,3.389999999999993713e-02,-7.953409999999999647e-02,2.715557783177977372e-02,-7.936333752683571996e-02,2.752380341905759711e-02
8.425000000000000711e+00,-6.780297155521054497e-01,-1.885000000000000009e-01,-7.806069999999999676e-02,2.920983036137709751e-02,-7.777732001239902326e-02,2.970445466057071437e-02
8.450000000000001066e+00,-1.562266937748168827e+00,-4.592999999999999305e-01,-7.617269999999999597e-02,3.171786849649294721e-02,-7.603732327192178064e-02,3.198520396188829495e-02
8.474999999999999645e+00,-1.699026436391314121e+00,-7.111999999999999433e-01,-7.438929999999999154e-02,3.398679652408558016e-02,-7.414415817447825297e-02,3.436683863446819004e-02
8.500000000000000000e+00,-1.602890871010247409e+00,-9.320000000000000506e-01,-7.212629999999999042e-02,3.676885135176453934e-02,-7.210119384797639142e-02,3.685119945614606651e-02
8.525000000000000355e+00,-2.337435787460746983e+00,-1.225900000000000212e+00,-7.006010000000000015e-02,3.924372823109249786e-02,-6.991428286243343837e-02,3.944105488655488823e-02
8.550000000000000711e+00,-2.263183940470233857e+00,-1.447400000000000020e+00,-6.787450000000001815e-02,4.181285289002815292e-02,-6.759154729028979403e-02,4.213986669543957897e-02
8.575000000000001066e+00,-2.196820348077535900e+00,-1.606700000000000017e+00,-6.515780000000001571e-02,4.496317218987792158e-02,-6.514304029192363732e-02,4.495145636261446698e-02
8.599999999999999645e+00,-3.103758920723985959e+00,-1.736600000000000144e+00,-6.312020000000001518e-02,4.731064003381029587e-02,-6.258030381034869472e-02,4.787958898110195038e-02
8.625000000000000000e+00,-3.126171365063525442e+00,-1.828699999999999992e+00,-6.060329999999999190e-02,5.020963192137287145e-02,-5.991584877338881898e-02,5.092749876052915514e-02
8.650000000000000355e+00,-2.614193403285351991e+00,-1.853399999999999714e+00,-5.801179999999999531e-02,5.320287158854314358e-02,-5.716259002469344097e-02,5.409738723549518957e-02
8.675000000000000711e+00,-2.587586924095658159e+00,-1.814899999999999736e+00,-5.441769999999999941e-02,5.739515245183352682e-02,-5.433327345304239664e-02,5.738993227353839793e-02
8.700000000000001066e+00,-2.176664046902933691e+00,-1.669599999999999973e+00,-5.163740000000001384e-02,6.067811677483486016e-02,-5.143993596221636128e-02,6.080385114831295124e-02
8.724999999999999645e+00,-2.107087379807388139e+00,-1.521199999999999886e+00,-4.884070000000000078e-02,6.402042229240399729e-02,-4.849343791775544144e-02,6.433555967695925304e-02
8.750000000000000000e+00,-2.032779618773312702e+00,-1.280100000000000016e+00,-4.650370000000000892e-02,6.684960100988680820e-02,-4.550310153521815865e-02,6.797895900226243182e-02
8.775000000000000355e+00,-1.435589220432384350e+00,-9.772999999999999465e-01,-4.315639999999999060e-02,7.095985139833345390e-02,-4.247647886347815510e-02,7.172536578999383350e-02
8.800000000000000711e+00,-1.076237700263824371e+00,-6.895000000000001128e-01,-4.020679999999998699e-02,7.463376947378153048e-02,-3.941926236149156937e-02,7.556358798843264279e-02
8.825000000000001066e+00,-1.455757636148317102e+00,-4.261000000000000343e-01,-3.673629999999999951e-02,7.900232859152334086e-02,-3.633534112007530403e-02,7.948014100331568521e-02
8.849999999999999645e+00,2.882828780510454103e-01,-9.099999999999990041e-03,-3.374479999999999841e-02,8.280016504386299159e-02,-3.322699636114982008e-02,8.345959609063813289e-02
8.875000000000000000e+00,-2.331069151920401039e-01,2.311999999999999611e-01,-3.073230000000001100e-02,8.664338005675449594e-02,-3.009522064079213355e-02,8.748504940399318142e-02
8.900000000000000355e+00,-5.093080118349021523e-01,4.325999999999999845e-01,-2.772069999999999396e-02,9.048659506964601418e-02,-2.694013675367055299e-02,9.153869343120002444e-02
8.925000000000000711e+00,3.746278292543689936e-01,7.913999999999999924e-01,-2.470050000000000717e-02,9.432981008253753241e-02,-2.376148554110175601e-02,9.560246188595822314e-02
8.950000000000001066e+00,4.003411916210854460e-01,8.395999999999999019e-01,-2.164160000000001083e-02,9.819571437570497052e-02,-2.055914705180382843e-02,9.965870653810976476e-02
8.974999999999999645e+00,1.178221310690162449e+00,1.067499999999999893e+00,-1.852989999999999846e-02,1.020877986076523247e-01,-1.733365695005330970e-02,1.036908551003879603e-01
9.000000000000000000e+00,7.987064593225289277e-01,1.150900000000000034e+00,-1.483459999999999467e-02,1.066448532846095143e-01,-1.408668005382119129e-02,1.076839988874026544e-01
9.025000000000000355e+00,1.394888024920521719e-01,1.062999999999999945e+00,-1.163759999999999274e-02,1.105212295532889272e-01,-1.082140575745604849e-02,1.116253691840047302e-01
9.050000000000000711e+00,1.914974574612438030e+00,1.154399999999999871e+00,-7.933099999999996751e-03,1.149351672315825912e-01,-7.542835671666253336e-03,1.155046776629616856e-01
9.075000000000001066e+00,-2.676590115987073290e-02,8.271999999999999353e-01,-4.253699999999994812e-03,1.192304225207406337e-01,-4.257941265852594609e-03,1.193143110451120592e-01
9.099999999999999645e+00,5.500454818184924433e-01,8.581999999999999629e-01,-1.635300000000000989e-03,1.222358794926748510e-01,-9.756776613079492545e-04,1.230493778469676502e-01
9.125000000000000000e+00,1.065646002069607690e+00,8.026999999999999691e-01,1.471900000000005149e-03,1.257527179354434310e-01,2.293151294257965867e-03,1.267076064920574507e-01
9.150000000000000355e+00,-5.218526825420836124e-01,5.128999999999999115e-01,4.543999999999996826e-03,1.291875259033682943e-01,5.536171471711899029e-03,1.302890965251891631e-01
9.175000000000000711e+00,1.059885653892707724e+00,5.812999999999999279e-01,8.108800000000002811e-03,1.331302246836234549e-01,8.739843944072287971e-03,1.337959347083817752e-01
9.200000000000001066e+00,-4.147748299608368661e-01,3.253999999999999670e-01,1.163469999999999609e-02,1.370118369400588620e-01,1.188996990980861757e-02,1.372317039570780661e-01
9.224999999999999645e+00,-5.920545359112013850e-01,3.106999999999999762e-01,1.409269999999999447e-02,1.397170972806500711e-01,1.497225899587130774e-02,1.406009271544160777e-01
9.250000000000000000e+00,4.229352393414434474e-01,2.913999999999999924e-01,1.696779999999999816e-02,1.429005778362877344e-01,1.797292090264491007e-02,1.439084931634080633e-01
9.275000000000000355e+00,-1.569777192895083218e-01,1.451999999999999402e-01,2.023600000000000398e-02,1.465622786069718242e-01,2.087924068881643822e-02,1.471591091320504918e-01
9.300000000000000711e+00,7.765846205064823593e-01,2.950999999999999734e-01,2.295420000000000099e-02,1.496637286877657569e-01,2.368010091128062294e-02,1.503568161099905487e-01
9.325000000000001066e+00,1.459677409565469097e-01,1.949999999999999512e-01,2.555989999999999998e-02,1.526988562569839003e-01,2.636641781530884437e-02,1.535045973895135807e-01
9.349999999999999645e+00,1.033043509854520758e+00,3.225999999999999424e-01,2.804689999999999267e-02,1.556728973023822349e-01,2.893146396709565804e-02,1.566041007961120335e-01
9.375000000000000000e+00,1.595032391166929964e+00,5.126999999999999336e-01,3.081910000000000552e-02,1.591007239532991058e-01,3.137105748540729155e-02,1.596554860405389187e-01
9.400000000000000355e+00,1.168848568325006471e-01,5.616999999999999771e-01,3.308450000000000280e-02,1.620014611701136586e-01,3.368360872396650163e-02,1.626573959496674104e-01
9.425000000000000711e+00,1.351403083042721720e+00,8.687000000000000277e-01,3.522589999999999749e-02,1.648393665338564462e-01,3.587002671309106466e-02,1.656070378024522283e-01
9.450000000000001066e+00,1.375378832774002857e+00,1.008999999999999897e+00,3.724469999999999864e-02,1.676109493860234445e-01,3.793349638482513414e-02,1.685003521747461264e-01
9.474999999999999645e+00,1.051668270017038109e+00,1.300999999999999934e+00,3.977909999999999779e-02,1.712377435716676555e-01,3.987914192336276115e-02,1.713322453293354697e-01
9.500000000000000000e+00,1.777741704565124703e+00,1.495600000000000041e+00,4.127710000000000407e-02,1.734595477094564298e-01,4.171359352074479471e-02,1.740968659156912346e-01
9.525000000000000355e+00,1.750843765497695603e+00,1.605500000000000149e+00,4.297730000000000300e-02,1.760531069779200097e-01,4.344447823701470812e-02,1.767879105700851106e-01
9.550000000000000711e+00,1.991337328548892893e+00,1.791999999999999815e+00,4.457819999999999838e-02,1.785611451130358629e-01,4.507986248979826971e-02,1.793989398116217493e-01
9.575000000000001066e+00,1.656703347439244745e+00,1.803500000000000103e+00,4.634600000000000525e-02,1.814042864645346309e-01,4.662768194149178452e-02,1.819236767252237763e-01
9.600000000000001421e+00,1.848104707565308091e+00,1.868300000000000072e+00,4.801659999999999956e-02,1.841496893779217270e-01,4.809519967986736200e-02,1.843562539118041854e-01
9.625000000000000000e+00,2.156541639902523677e+00,1.863500000000000156e+00,4.914369999999999850e-02,1.860259183238156255e-01,4.948853187888332950e-02,1.866913762653035214e-01
9.650000000000000355e+00,1.724930893485174810e+00,1.762299999999999756e+00,5.042829999999999535e-02,1.881866359377845910e-01,5.081227147455363163e-02,1.889243799369019206e-01
9.675000000000000711e+00,1.978626633315849759e+00,1.680099999999999927e+00,5.224299999999999777e-02,1.912601607505466095e-01,5.206922831665189433e-02,1.910511867228408822e-01
9.700000000000001066e+00,2.344203464562210737e+00,1.550200000000000022e+00,5.300719999999999738e-02,1.925604310432823818e-01,5.326029306346837661e-02,1.930681701264260197e-01
9.725000000000001421e+00,1.049138019658640397e+00,1.291700000000000070e+00,5.426909999999999373e-02,1.947124220109913983e-01,5.438442384686627273e-02,1.949719584841922426e-01
9.750000000000000000e+00,1.193624525734045205e+00,1.149999999999999911e+00,5.511190000000000533e-02,1.961540639731386981e-01,5.543874872191166536e-02,1.967592017230469503e-01
9.775000000000000355e+00,1.152565873654758155e+00,9.557999999999999829e-01,5.606320000000000053e-02,1.977876921530054011e-01,5.641877136074253951e-02,1.984263263590314574e-01
9.800000000000000711e+00,6.034916988676811700e-01,7.475999999999999313e-01,5.708900000000000086e-02,1.995644373315356435e-01,5.731866155973775606e-02,1.999693029685137846e-01
9.825000000000001066e+00,4.653897354317464985e-01,6.337999999999999190e-01,5.788770000000000027e-02,2.009659367208870839e-01,5.813160659420810172e-02,2.013834522827383511e-01
9.850000000000001421e+00,4.175934208065850139e-01,4.840999999999999748e-01,5.859770000000000256e-02,2.022347910870869458e-01,5.885019551915100094e-02,2.026633173958722334e-01
9.875000000000000000e+00,8.125200503988959655e-01,4.025999999999999579e-01,5.930389999999999967e-02,2.035420426968307106e-01,5.946680704829197806e-02,2.038026267709852624e-01
9.900000000000000355e+00,5.099956003674166460e-01,3.382999999999999341e-01,5.987560000000000104e-02,2.046625440766110804e-01,5.997397296734421901e-02,2.047943642409363607e-01
9.925000000000000711e+00,4.454730594403903399e-01,3.957999999999999297e-01,6.019619999999999832e-02,2.053414771556368590e-01,6.036469290601928495e-02,2.056309498320225693e-01
9.950000000000001066e+00,8.085312732587611739e-01,5.064999999999999503e-01,6.048239999999999866e-02,2.060134289176546729e-01,6.063268183613716722e-02,2.063045231341797958e-01
9.975000000000001421e+00,5.077183490464539650e-01,6.643000000000000016e-01,6.067229999999999845e-02,2.065195744007330414e-01,6.077253783819862309e-02,2.068073123032300731e-01
1.000000000000000000e+01,9.143312160080003803e-01,8.851999999999999869e-01,6.079970000000000513e-02,2.069122734824317689e-01,6.077982404510341718e-02,2.071320661986859879e-01
