Time (s),Iter_1_disp_error (m),Iter_1_rot_error (rad),Iter_2_disp_error (m),Iter_2_rot_error (rad),Iter_3_disp_error (m),Iter_3_rot_error (rad),Iter_4_disp_error (m),Iter_4_rot_error (rad),Iter_5_disp_error (m),Iter_5_rot_error (rad),Iter_6_disp_error (m),Iter_6_rot_error (rad),Iter_7_disp_error (m),Iter_7_rot_error (rad)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,-2.7995191076794505e-06,4.115258535827076e-06,-1.4574068611862499e-08,1.652080803803809e-08,4.493389970700869e-08,-6.595319706387087e-08,-1.3984144530619417e-08,2.0671143802634236e-08,1.4964921044161737e-09,-2.224793364369538e-09,-2.3441062954676162e-11,3.5335883537060544e-11,-5.2359280139932605e-12,7.762225008842424e-12
0.1,-2.8571859574807215e-05,3.8236550857043944e-05,-2.559926713712726e-06,3.7581859301670013e-06,5.687399561924686e-07,-7.764804866594328e-07,-9.383399900244119e-08,1.1904282946106405e-07,2.0120211289696883e-09,-8.481910615759734e-10,4.918373602271972e-10,-7.613275761230755e-10,-3.996718372380713e-11,5.2207465645525905e-11
0.15000000000000002,-0.00012987773562791723,0.00015331476757246207,-1.8290886536795597e-05,2.3462093087360547e-05,2.322383929876141e-06,-2.649753985071502e-06,-2.0853124153017225e-07,1.8404096347997365e-07,-1.617291144686032e-08,2.5982039469994028e-08,1.4438950575543924e-09,-1.4068644056805177e-09,5.2744150789551386e-11,-1.294892550390142e-10
0.2,-0.00022180006299715423,0.0001591540705212181,-5.076024197300799e-05,5.0724902616109714e-05,2.555671538004246e-06,-7.717128451909666e-07,2.912784681221789e-07,-6.783300053091537e-07,-7.588341106195585e-08,8.921212498250175e-08,-1.3993560201656235e-09,3.883040936535076e-09,5.196756963556787e-10,-6.639699688497369e-10
0.25,0.0003133473561121507,-0.0007165633286842551,-1.7064445675630554e-05,-3.745728185777439e-05,-1.1263897072372187e-05,1.92431392631795e-05,2.512959093464999e-06,-3.223485603625134e-06,-6.8767993517075e-08,4.016252636018791e-09,-1.594144475331057e-08,2.110541999934129e-08,6.995697460719912e-10,-3.428800672208854e-10
0.30000000000000004,0.002174848735353039,-0.0026996249364520625,0.000267449700305622,-0.0003989625691860984,-4.520253663541085e-05,5.0324238805567146e-05,4.4304070088707626e-06,-3.2270094245112624e-06,3.092388852522776e-07,-5.201478911177025e-07,-2.3608805683854317e-08,1.3557785114850715e-08,-2.281507701512586e-09,4.062500683077452e-09
0.35000000000000003,0.0044398373909818704,-0.0037345510462276285,0.0008031160464081234,-0.0008185725922366903,-6.150752556197472e-05,3.3833500231023744e-05,-2.6656047222642365e-07,5.420919140157118e-06,8.498921040440977e-07,-8.112884227959305e-07,4.026380156368914e-08,-8.519312087035269e-08,-7.541773046348954e-09,7.61824624391505e-09
0.4,0.005014088732833356,-0.002164232574485149,0.0011949548942218509,-0.0007776946983138848,-1.2212291055069963e-05,-4.922079012728564e-05,-1.0188277684088781e-05,1.3260143499130295e-05,3.3350031646006695e-07,5.188643664652548e-07,1.4903524275106106e-07,-1.5697720675070248e-07,-6.388436724069635e-10,-8.36231438608448e-09
0.45,0.003933811140485209,-0.00027300509837054066,0.0011494090779664429,-0.00033363663373211366,6.409906995268055e-05,-9.594588464252596e-05,-1.1334197723845973e-05,4.0665544256413e-06,-1.3245568480924064e-06,2.0988548142808483e-06,8.047643069303279e-08,6.160959662576682e-08,2.29810715457468e-08,-3.1695569967238324e-08
0.5,0.0029838200728249525,3.586806402133824e-05,0.0009130654153152035,-7.079768591625873e-05,8.909808095026311e-05,-5.516883639725134e-05,-1.518697678275227e-06,-8.76522675506003e-06,-1.7370126256383012e-06,8.284626737478651e-07,-1.9198525019054058e-07,3.3492366021542486e-07,2.2958622059032763e-08,-3.721323485472716e-09
0.55,0.0023047147156182862,0.00035375308312337456,0.0007439823489925126,-1.735504706362051e-05,7.9602238080477e-05,-2.6597464712604935e-05,3.4174543620882347e-06,-4.986789543644232e-06,-3.15927078761713e-07,-1.2228280069151443e-06,-2.6034007517133917e-07,1.2609830490201146e-07,-2.0902009151280154e-08,5.161180995777448e-08
0.6000000000000001,0.001264604584121018,0.001135274430253172,0.0005462630628633863,0.00013726427330909563,8.482908042947018e-05,-3.800907134344361e-05,1.790569966728106e-06,-2.4838906797358673e-07,3.047449223941845e-07,-5.020033473426833e-07,-4.016772037901406e-08,-1.877563600011234e-07,-3.9391507972164064e-08,2.5737207955123242e-08
0.65,8.2169818334029e-05,0.0016453042714760432,0.00026478934070718954,0.0003178518453467796,8.839804373003343e-05,-2.8000435647761168e-05,3.6437607380881976e-06,-4.470153586698389e-06,-5.68213895935088e-08,1.8592691303220832e-07,2.6857810028063644e-08,-3.742881176521662e-08,-6.152445108931204e-09,-2.8816684830013095e-08
0.7000000000000001,-0.001086382623212985,0.0020621044420288913,-3.6248202046527955e-05,0.00044374690696508123,7.726098856365368e-05,-9.837147959490533e-06,6.315888308822126e-06,-4.610911289924108e-06,2.944568946935955e-07,-6.516600483327806e-07,-4.120601962767645e-08,4.7186149747940886e-08,1.3906510110128778e-09,-3.6128662561640823e-10
0.75,-0.0017534920164810081,0.0016701120463296845,-0.0002901982528308762,0.0004784875873602157,5.4594727030567516e-05,1.2394155017168146e-05,7.973294472732317e-06,-4.823373440803608e-06,6.667768606954255e-07,-5.322020350875811e-07,3.012048810195622e-08,-1.1027775041402843e-07,-1.4128909386207367e-08,1.4350048153227712e-08
0.8,-0.0013232681998830795,0.0003567385891110435,-0.0003483854487180728,0.00027687016707322876,1.2486817015560162e-05,4.900665442428287e-05,1.0141994048631572e-05,-5.676746141016625e-06,9.120574239011858e-07,-6.699816609868903e-07,7.751185516179093e-08,-6.003326548723042e-08,-1.8823831521297407e-09,-1.64429569474156e-08
0.8500000000000001,-0.00035860154141234904,-0.0005046149061498327,-0.00018617347691298781,-4.137126141102315e-06,-2.1847962269231497e-05,4.942564367133723e-05,7.093571832750972e-06,1.553541862077401e-06,1.4842134400030321e-06,-1.1128857942306614e-06,1.1334655990354048e-07,-1.0145688709300993e-07,1.3021604402391196e-09,-1.0096559352468226e-10
0.9,0.00014565253209190658,-0.0003131842215966518,-1.3867098835503022e-05,-8.108405122178933e-05,-1.915784051275196e-05,1.2972556150112058e-05,7.289677315530652e-07,6.133801512726161e-06,1.1679031007554713e-06,7.218920740348356e-08,2.2927422623809923e-07,-2.0155969678373187e-07,2.0457334125312254e-09,-7.217490365779566e-09
0.9500000000000001,-0.00011301266429837413,0.0003763418550656941,1.861974474605746e-06,3.679871387172323e-05,1.6372287583530515e-06,-9.077320447956061e-06,-1.3714208600707628e-06,2.6687328522415066e-06,2.396369997229031e-07,8.088142205084359e-07,1.8175939893103066e-07,1.0803122812985677e-08,2.6655545409814962e-08,-3.555074685329673e-08
1.0,-0.0007827490044497011,0.0007985872817075704,-0.00011317205508775546,0.00015862663605422517,1.3318482575661733e-05,-3.9902402645189405e-06,-1.7074582587487536e-07,-3.867140327962204e-07,5.016440732252825e-08,1.5859996858880177e-07,3.702475890113299e-08,1.1850350902647966e-07,2.333020392673857e-08,3.321886446472355e-10
1.05,-0.001789821283762745,0.0013119372184184006,-0.00027654353683580863,0.00020866811147166042,1.906718631516013e-05,-2.3270235657360527e-06,-9.712354398314776e-07,2.2574209016107405e-06,3.9159942269136397e-07,-3.9454791882220785e-07,3.3002047856653394e-08,-1.1356499726722369e-08,-5.192925234785706e-10,1.9839781741082252e-08
1.1,-0.0035432258230240713,0.0027120270167609734,-0.000534305022551489,0.0003690726389702012,4.374976324462033e-05,-3.809153620018546e-05,-5.264408351476381e-06,8.062014076437585e-06,2.7639051220374605e-07,1.3340968691571975e-07,1.201035960841229e-07,-1.1903452294681482e-07,-7.16887401872035e-10,-2.015179793868338e-09
1.1500000000000001,-0.005890473173152083,0.004608935908079152,-0.0009946276500799808,0.0007937928490235821,8.203498874992388e-05,-7.793984585759486e-05,-5.288448666491974e-06,3.918201139156002e-06,-9.214123249563777e-07,1.8026364166402742e-06,1.235734679895517e-07,-3.55302712043426e-08,1.8942389955201033e-08,-2.7110332888324873e-08
1.2000000000000002,-0.007852792470394391,0.005722285503962553,-0.001608741257329807,0.001327797382331325,8.215516277132462e-05,-4.926136155612021e-05,6.4534279803976635e-06,-1.316281175671799e-05,-1.875783397449482e-06,1.9473757672007486e-06,-1.2074559810337782e-07,3.314009058251466e-07,3.459705381902989e-08,-3.024405954843434e-08
1.25,-0.0084052073022707,0.004862516086531758,-0.0021331402849694703,0.0015801899490832938,2.88432935470484e-06,6.841029506889432e-05,2.3423635266334175e-05,-2.7482616854921857e-05,-4.85644265135754e-07,-9.895824052558178e-07,-4.0070748906495535e-07,4.743402024776078e-07,-1.989852886630228e-09,4.072145411496142e-08
1.3,-0.007438422627516275,0.00231595470188173,-0.0022985025901633566,0.0012493694356752608,-0.00013189570840337062,0.00020354560987049554,2.9353052051872552e-05,-2.097151113491678e-05,2.9309151686057744e-06,-4.644986555982136e-06,-2.5954966136054747e-07,-7.690404935263573e-09,-7.539894254782187e-08,1.0362343988207148e-07
1.35,-0.006013174627073153,-3.7937012187988506e-05,-0.0020798110506881767,0.0005389372569170933,-0.00023635750362271946,0.00023738459271556087,1.4471952507727481e-05,6.9544557141287475e-06,5.375321938408395e-06,-4.973318527312295e-06,3.5409823805065965e-07,-7.563990394145528e-07,-9.226867751788159e-08,5.318070819219228e-08
1.4000000000000001,-0.005289302209665198,-0.0008515731979265792,-0.0017527713881301255,-1.0804134114587166e-05,-0.0002479590118684011,0.0001496967422662896,-9.954208459575509e-06,2.9609451651169474e-05,3.975019935195667e-06,-5.040699668380083e-07,9.158934101832772e-07,-9.708277459840459e-07,-6.3231468117042056e-09,-8.57622950243414e-08
1.4500000000000002,-0.005467034728478787,-0.0005879486261489795,-0.0015817125659896292,-0.00017286584166922338,-0.0001956584948960699,4.4924435133550725e-05,-2.3727690721286887e-05,2.7609161241889252e-05,1.2796405990389559e-08,3.94109027567098e-06,7.988479077958299e-07,-2.4004993835757826e-07,1.1406838958116783e-07,-1.731026183973e-07
1.5,-0.006201571679277276,-7.751948616826002e-05,-0.0015882019209216558,-0.00014929134945483938,-0.00014088067439545215,-6.587742188934181e-06,-2.4165003618514813e-05,1.5493659693272335e-05,-2.5577209645383236e-06,4.020522370350513e-06,1.6309468121866733e-07,5.501193100533597e-07,1.3265641392312677e-07,-7.935043543419451e-08
1.55,-0.007508764856011929,0.0008758160040580297,-0.0017048090080216127,-7.804806952721975e-05,-9.355741040519006e-05,-4.1729856982501354e-05,-2.3073274158610935e-05,1.2136828350705134e-05,-2.8714520238781738e-06,2.232005975953688e-06,-2.5682201527932325e-07,5.62025874442304e-07,4.3423184659108216e-08,5.9080739718900266e-08
1.6,-0.00961951295858457,0.002714415571128533,-0.001972481364732631,0.00017358603038327217,-3.25643308594914e-05,-9.900289710712898e-05,-2.3936592465356732e-05,1.2260621727318982e-05,-3.1515585149910486e-06,2.2469141274950727e-06,-3.040421467231935e-07,2.830887032099355e-07,-2.0328233776845117e-08,6.479365129326287e-08
1.6500000000000001,-0.012345137381017973,0.005121074475299197,-0.0024666113985956084,0.0007046310982865463,3.0664153725351584e-05,-0.0001428323735197471,-1.900268281179729e-05,2.699053759836964e-06,-4.161716297801377e-06,3.0736933775057235e-06,-3.9723925601697907e-07,3.7162576940752423e-07,-1.9067361717306497e-08,1.4717091175939223e-08
1.7000000000000002,-0.014957843453788533,0.007103786546320927,-0.0031407519206318457,0.0013726114150610126,5.4237326863854074e-05,-0.00012202126381152117,-4.739440547990581e-06,-1.4207021511759843e-05,-4.31422836355555e-06,2.0076790864485827e-06,-6.677254448528291e-07,6.098804313271755e-07,-2.976522828213035e-08,3.481050996415047e-08
1.75,-0.016588386929764665,0.007705669493640582,-0.0038101255355775243,0.0018851961597492195,8.987975842034146e-06,-2.9225280647506013e-05,1.2887018015717011e-05,-2.7196645046849433e-05,-2.590745507707881e-06,-7.958599185405035e-07,-8.080542024668791e-07,4.929463540553902e-07,-8.438862147963633e-08,9.413949673270361e-08
1.8,-0.01680184724611078,0.006744118264595866,-0.004259616874365685,0.002009623609286429,-9.580467400174819e-05,9.336895469604783e-05,2.44989329457046e-05,-2.7679601655242192e-05,3.087560131731504e-07,-3.5058957479766617e-06,-6.070840594951665e-07,3.801713881895763e-08,-1.3130324733046095e-07,9.896464382014303e-08
1.85,-0.015854618374801482,0.004943979552041948,-0.004390180884567163,0.0017636101486761327,-0.00021627333275736627,0.000181811151716553,2.432169022137387e-05,-1.568582022445919e-05,2.774417642709137e-06,-4.334201327595155e-06,-1.4967390163378447e-07,-4.6084476199720337e-07,-1.2662919485206814e-07,4.184888503094841e-08
1.9000000000000001,-0.014314366424502428,0.0031156542490256497,-0.004268043664258675,0.0013774143057505017,-0.0003118670754012065,0.0002128013111717189,1.5913226171532235e-05,-2.992792349179596e-06,3.443066450892207e-06,-2.7714758299643427e-06,2.8077830802053505e-07,-6.469361361269299e-07,-6.870985960749643e-08,-4.3971134934539524e-08
1.9500000000000002,-0.01255433385579452,0.0014116842575737296,-0.003999883965416923,0.0009936647590257641,-0.0003798238076253013,0.00022526400675416253,6.9983731889600165e-06,1.6384834514993063e-06,2.9153209704924077e-06,-1.272015040243435e-06,3.9072831503617067e-07,-3.574837106265494e-07,7.92272747407452e-10,-8.981428792353974e-08
2.0,-0.010857218209561897,-0.00014252526221190248,-0.0036121518916977235,0.0005419030042960737,-0.00042989120064015895,0.00024137263629422923,-3.649388647830598e-06,8.354157321956157e-06,2.9918481158075494e-06,-2.0229888593320533e-06,3.197396958032339e-07,-1.4048854612286332e-07,1.1096861846082717e-08,-3.1051260673820025e-08
2.0500000000000003,-0.00976003881396209,-0.0009319281919583158,-0.003135744001517282,1.7069842892319942e-05,-0.0004370053856903866,0.0002078399879307663,-2.3981803081191133e-05,2.9654642091668515e-05,3.1739368423766567e-06,-2.382441308332317e-06,5.196436048404696e-07,-5.314357048868956e-07,-2.08994515582539e-08,2.586946424437686e-08
2.1,-0.009818187453106614,-0.00025260730341249843,-0.0027387356957112308,-0.00032453452634764735,-0.0003627032696923438,7.540717113266315e-05,-5.0047692848803615e-05,5.2655330010413504e-05,4.965474149631888e-07,1.8333573800349834e-06,9.073532018233355e-07,-9.342387426586329e-07,2.2884788786203814e-08,-7.373726906151346e-08
2.15,-0.011001148144020867,0.001729603324700249,-0.002650557185711222,-0.00018779170248515997,-0.00022315890350574352,-0.00010336858953422651,-6.213801353055493e-05,4.947699290255847e-05,-5.6968767256082575e-06,8.933862054340269e-06,7.152860411752116e-07,-2.659222187798016e-07,1.6565198782125812e-07,-2.434303373877178e-07
2.2,-0.012528313883854642,0.0038736894027002963,-0.002944822896760152,0.0004238476091861995,-0.00010219135409439417,-0.00020234128827873593,-4.535233321908971e-05,1.2135770720372863e-05,-1.1286990934805674e-05,1.2018842766241267e-05,-4.5348567825898023e-07,1.3444539812695888e-06,2.409515385826122e-07,-2.1598884715479105e-07
2.25,-0.013368385637376162,0.004889928782200889,-0.0034361329904003257,0.0011472950065772522,-8.554350090667073e-05,-0.00014002711487975938,-7.971328655514975e-06,-3.4539818641265985e-05,-1.1262879345858012e-05,6.855322455631696e-06,-1.8773904352231696e-06,2.4418969256437273e-06,9.210918552882141e-08,8.084805744323909e-08
2.3000000000000003,-0.012923038494201455,0.004286369671053787,-0.0038095121691451017,0.0015472380456541188,-0.00018659929025954813,4.024704683296132e-05,2.4276205231710257e-05,-5.5676754062219946e-05,-5.141480055370629e-06,-3.0177682473417344e-06,-2.3577973652932904e-06,1.838802202308587e-06,-2.0726906801993294e-07,3.949708718212208e-07
2.35,-0.011259917185122259,0.002495214123880568,-0.0038535303081422834,0.00146341291817699,-0.0003424292734120482,0.0002184327015003762,3.2280635355874665e-05,-4.131520646442899e-05,2.3055298087326648e-06,-9.569245422474948e-06,-1.4806417865664834e-06,-2.2515548633861293e-08,-4.0635094011864936e-07,4.1669020399426326e-07
2.4000000000000004,-0.008783763967468827,0.00016694054093358002,-0.0035544717056034125,0.0010310905301027518,-0.00048103931926790633,0.000319974795534958,1.868836804036489e-05,-1.2027709514236817e-05,6.120023001154884e-06,-9.059481841794392e-06,-6.644355537988034e-08,-1.4751749724956076e-06,-3.4223827405366336e-07,1.2789029013582365e-07
2.45,-0.005884282985111622,-0.0023447179077860925,-0.002991296648987285,0.0004107892272348507,-0.0005740376716951157,0.00035597274451894256,-3.128108241823302e-06,1.1918771715052623e-05,5.882157911196728e-06,-5.153916077027532e-06,8.164502354746084e-07,-1.6001310167157445e-06,-1.1740831523665562e-07,-1.6288584198109746e-07
2.5,-0.002966910526248645,-0.004739644917442845,-0.0022273730951445914,-0.0003517157159799028,-0.0006176814558191412,0.00034716994220712616,-2.774911154207471e-05,3.2258372919730105e-05,4.073260574666282e-06,-2.173621067108611e-06,1.0075140998155874e-06,-1.0981660296532914e-06,5.293691751617757e-08,-2.256711023052027e-07
2.5500000000000003,-0.0006068868658716253,-0.006408313712939026,-0.0013451622931711649,-0.0011819742697442848,-0.0005937747215335465,0.00026882867185011594,-5.7125341809793895e-05,5.654597006798934e-05,1.4306097777527782e-06,7.227180883334627e-07,9.968882548339053e-07,-8.439821360256561e-07,1.1516497910868395e-07,-1.7350092357260039e-07
2.6,0.0006044816607073678,-0.006683455472328556,-0.0005197044428129072,-0.0018479199386665923,-0.0004798432190186719,9.761789332415893e-05,-8.656277807661539e-05,7.613540651513206e-05,-3.404773339654721e-06,6.065152014261832e-06,8.778212116089534e-07,-5.584537036834591e-07,1.697306603043458e-07,-1.9498300035669658e-07
2.6500000000000004,0.00044693915179944144,-0.005429954836288671,2.790616566389348e-05,-0.0020835796907969703,-0.00029089756810940504,-0.00012404605912509636,-0.00010210191885734465,7.325195212355001e-05,-1.0294419568457336e-05,1.2327664424868767e-05,2.2573960001270876e-07,4.26141798542945e-07,2.422943738422667e-07,-2.328844684804099e-07
2.7,-0.000737857541584952,-0.0032330560139035847,0.0001692794338454262,-0.001810906882292046,-8.798650766450589e-05,-0.00030508625886445373,-9.346187582121024e-05,4.373110532773783e-05,-1.6238709294014164e-05,1.497746976691916e-05,-1.070885761011997e-06,1.8449662858854854e-06,2.2366594443212762e-07,-1.1275563400331423e-07
2.75,-0.002239881858610654,-0.0010152025120572367,-5.166152254154621e-05,-0.001196882808151549,6.053379748779952e-05,-0.00037903442984235647,-6.423168423527748e-05,2.747025011642923e-06,-1.8162539014682233e-05,1.1959529667260327e-05,-2.4255228024405717e-06,2.68290504899793e-06,4.560283373145069e-08,1.545103620326227e-07
2.8000000000000003,-0.0033501582515613193,0.0004912344625514903,-0.0004684566453896921,-0.0005092964597039548,0.00012032463959429918,-0.0003462878146824333,-2.7352497395383146e-05,-3.1046295036314675e-05,-1.5837793247402976e-05,5.865056946344205e-06,-3.130537350598539e-06,2.3934996881483372e-06,-2.0229943428762276e-07,3.655848397274286e-07
2.85,-0.003594554136249678,0.0009524679256623786,-0.0009023016895212677,6.110986529498513e-05,9.510676024218623e-05,-0.00024773265993006943,6.9007147472099906e-06,-5.225029020451688e-05,-1.1423042137137518e-05,6.498300701429649e-07,-3.071646929031502e-06,1.4898606147256688e-06,-3.67995766470397e-07,3.6972913423916065e-07
2.9000000000000004,-0.0027401335419812156,0.00026697699478971104,-0.001217001021855818,0.00042972344031814297,-8.572503545356547e-07,-0.00010752134916117845,3.591993863910625e-05,-6.753771568113187e-05,-6.4800642174400735e-06,-2.9839808598844386e-06,-2.7143301883358895e-06,8.803984362579231e-07,-4.0566497852556616e-07,2.4408386087998446e-07
2.95,-0.0007730160019384369,-0.0015542835948759437,-0.0012902450466591164,0.0005056146735517228,-0.0001583394189264009,7.7529760119599e-05,5.682340354215554e-05,-7.684085724176531e-05,-2.458692734130796e-07,-8.007978395660476e-06,-2.3654821634244705e-06,6.651162177684355e-07,-4.1994195193462147e-07,2.0790019386596192e-07
3.0,0.0019901791400716295,-0.004176483394809041,-0.0010026521488440687,0.00015810294387860746,-0.0003495008089908769,0.00028032783797135585,5.771123262712785e-05,-6.308032604317865e-05,8.00330960118445e-06,-1.5473525021271473e-05,-1.5976434840359044e-06,-1.6440272015277868e-07,-5.108004542397904e-07,3.2938305315199923e-07
3.0500000000000003,0.0048361043753383515,-0.006767280738690644,-0.0003251773283372561,-0.0006251867527664323,-0.0005025254903550103,0.0004068829927946979,2.571333115519714e-05,-1.2323338008442264e-05,1.5146961935941228e-05,-1.991160621680338e-05,1.8659010728172554e-07,-2.2614900085857204e-06,-5.710212499787648e-07,3.4369596446648387e-07
3.1,0.006890687032425458,-0.008315848429884025,0.0005840644698605624,-0.0015948951253066182,-0.0005305853816671702,0.00035933203588179446,-3.363731780361978e-05,5.858626156108465e-05,1.5223582317508422e-05,-1.407152661520722e-05,2.5229627656220277e-06,-4.386829643654444e-06,-3.5419210986376015e-07,-4.834113649654359e-08
3.1500000000000004,0.007560107202816413,-0.008243692337929796,0.0014198731282148158,-0.002341589509188065,-0.00039981685837070513,0.00013543194633203887,-9.204922900138413e-05,0.00010799924889681733,5.642244251313766e-06,1.6012873975158881e-06,3.7911523008693493e-06,-4.329722910111078e-06,1.7759153486673895e-07,-6.883295468884665e-07
3.2,0.006810672258248551,-0.006715932858112025,0.0019005949146280454,-0.002565303382859433,-0.00016197703858622514,-0.000156640544281713,-0.00011875556311743973,0.0001061581343363184,-8.971212079517121e-06,1.7542344952926198e-05,2.759001360624902e-06,-1.4886880696576843e-06,6.919976503760861e-07,-1.0173116220639489e-06
3.25,0.005088569679420868,-0.004416395231543375,0.0019155008156788444,-0.0022425661506198687,8.358648088943599e-05,-0.0003840944982503435,-0.00010376095717926082,5.962576906323909e-05,-2.0402796271967727e-05,2.3997994598410136e-05,-6.456520371123098e-08,2.2571847999291322e-06,7.879994753656749e-07,-6.953133683783308e-07
