Time (s),Iter_1_disp_error (m),Iter_1_rot_error (rad),Iter_2_disp_error (m),Iter_2_rot_error (rad),Iter_3_disp_error (m),Iter_3_rot_error (rad),Iter_4_disp_error (m),Iter_4_rot_error (rad),Iter_5_disp_error (m),Iter_5_rot_error (rad),Iter_6_disp_error (m),Iter_6_rot_error (rad),Iter_7_disp_error (m),Iter_7_rot_error (rad)
3.3000000000000003,0.00302784022639635,-0.002098837518689809,0.0015350733859592347,-0.0015622053579132924,0.00025519758507991375,-0.0004783381395940915,-6.020667588682582e-05,-1.4307816228742443e-06,-2.3675353328367343e-05,1.9421744779963765e-05,-2.9226910302770914e-06,4.472684821326539e-06,4.056429509791126e-07,2.0080708200420627e-08
3.35,0.001214738608903393,-0.0003323926247142282,0.0009221678196603134,-0.0007556904206907676,0.00031908431376656554,-0.0004437593312311087,-8.194160835112152e-06,-5.2724168796520685e-05,-1.9554172729724373e-05,9.301297526652375e-06,-4.45062437501309e-06,4.412932164751283e-06,-1.5402344794024359e-07,5.933931641003559e-07
3.4000000000000004,9.852450789685219e-05,0.0004928478479655479,0.0002576050964323562,-1.4132135581501788e-05,0.00027481176160540355,-0.00030804366783300594,3.853680147317129e-05,-8.711789748259893e-05,-1.1308290542549893e-05,-1.2668295673702937e-06,-4.525671243787999e-06,3.0545643634012284e-06,-5.740697206491063e-07,7.731952684905327e-07
3.45,-6.576668733926372e-05,0.00015866081991623877,-0.00027589887074466746,0.00048256466980655527,0.0001369193482026465,-9.573427764539028e-05,7.103673778308117e-05,-0.00010174981718391943,-1.0823176904706244e-06,-1.1209915139936792e-05,-3.639447519854233e-06,1.3616192577788067e-06,-7.765400697745672e-07,7.065325667169123e-07
3.5,0.0006696178801529618,-0.0012308424019546963,-0.000509741012634346,0.0005626034926381196,-5.850981273383682e-05,0.00014714078550785107,7.889600228203064e-05,-8.743986875579292e-05,9.67662848802564e-06,-1.9940937909089344e-05,-1.998539643388586e-06,-6.733154197845551e-07,-8.279098392127704e-07,5.694168497029362e-07
3.5500000000000003,0.0018740252598614393,-0.0031292031818595445,-0.00035555881867146977,0.0001613536331888047,-0.00024381410543397597,0.0003354078908147278,5.401466368776253e-05,-3.904556815825626e-05,1.790010604713066e-05,-2.377675855524345e-05,3.4967993797763164e-07,-3.0901528259045727e-06,-7.182261354266029e-07,2.99943227618886e-07
3.6,0.002855759638593941,-0.004708409337144139,0.00012519019969733924,-0.0005853783023823857,-0.00033998144858451984,0.0003836258632486196,1.1117418105832666e-06,2.9414682838926204e-05,1.953973141347043e-05,-1.8797301302711164e-05,2.791787779815591e-06,-4.9120616939634515e-06,-3.6946664097592397e-07,-1.955875515401162e-07
3.6500000000000004,0.002942198459837758,-0.005236820932648848,0.0007299442217920671,-0.0013854078918791105,-0.0002986969396752137,0.00026559153515780644,-6.063003672548972e-05,8.963740398479944e-05,1.3090537938076352e-05,-6.144355221330243e-06,4.200691270578316e-06,-4.861919885582305e-06,1.5588362253793342e-07,-7.292190221358085e-07
3.7,0.0017390242852865223,-0.004375913416310726,0.0012061682337143054,-0.001941850426089252,-0.00012583877620839234,2.689379816310229e-05,-0.00010897949991670042,0.00011988335080083336,1.2475746543061383e-06,8.147204014582804e-06,3.8982222831940305e-06,-2.8851186740517024e-06,6.063265608757806e-07,-9.494373099251229e-07
3.75,-0.0007697489002635172,-0.0022227286198096647,0.0013492896962444545,-0.002071735023530104,0.0001317872496658934,-0.0002566779840372825,-0.00013042471395641186,0.00011665426577323577,-1.1545754676073328e-05,1.8773568725040726e-05,2.241425899718319e-06,-2.692596924765145e-07,7.697751751578608e-07,-7.512557895781105e-07
3.8000000000000003,-0.004262062685688628,0.0008102328029602444,0.0010465834653027029,-0.001716878651578907,0.0004135528160817692,-0.0005208709092441345,-0.00012082441082386652,8.61073374143536e-05,-2.2401369113106417e-05,2.493913199618121e-05,6.203747474065047e-08,1.8291724696896383e-06,6.737222692787537e-07,-3.9310943667977827e-07
3.85,-0.008167146416013793,0.004106218024225184,0.0002801260500214231,-0.0009056585109328708,0.0006564074440080503,-0.000713248741881084,-7.903058581695821e-05,3.051395872203516e-05,-3.0090649918407264e-05,2.7814655995989437e-05,-2.2602100809010484e-06,3.5151342586397377e-06,4.861272616119017e-07,-1.5118442217749994e-07
3.9000000000000004,-0.011777276832958539,0.006926361202133948,-0.000864453653190822,0.00024267722717325434,0.000792613166305689,-0.0007731051047653401,-6.343856789658986e-06,-4.950017776351144e-05,-3.245537591645142e-05,2.5555059961629434e-05,-4.831391267640095e-06,5.449357325089041e-06,2.459586918579504e-07,4.736642147430692e-08
3.95,-0.014427168758717773,0.008580958670665157,-0.0021819077580370327,0.0014802840457597763,0.0007616815052775838,-0.0006441676809206074,8.474346483919315e-05,-0.00013849967998474412,-2.5641416051436217e-05,1.3457670465091137e-05,-7.295268421303458e-06,7.146985066406458e-06,-2.0765285793644672e-07,5.176095613911719e-07
4.0,-0.015734242924247577,0.008714687730552194,-0.0033778622951931847,0.002462752635022848,0.0005468982168906344,-0.00032839679896003084,0.0001652496871713538,-0.00020040132108136485,-7.750885727714207e-06,-9.313522833637872e-06,-8.249557226169824e-06,6.657145382956732e-06,-9.604597926982095e-07,1.2958997832532293e-06
4.05,-0.015772900157730585,0.007518070197256892,-0.00417579686113978,0.0028968466681231443,0.00020529596362900415,7.888326624677883e-05,0.00020108926120165904,-0.0001994308607376745,1.6704925062477338e-05,-3.45128995700814e-05,-6.174722700452717e-06,2.553327933756946e-06,-1.7255258246695604e-06,1.8616402044059014e-06
4.1000000000000005,-0.015045486044213213,0.0056599114365530325,-0.004444276837586941,0.002702213598261001,-0.00014787273090524633,0.0004271115655079291,0.00017515904164525087,-0.00012992899693680272,3.7601300862138975e-05,-4.904583349113652e-05,-1.128639506881024e-06,-3.927529086851511e-06,-1.9589628098559686e-06,1.568971271163292e-06
4.15,-0.014256909462110556,0.003971019210768762,-0.0042507170573085895,0.0020463034980316482,-0.0003961373452683603,0.0005962479999954652,9.930136642524734e-05,-2.2710932096103864e-05,4.572232593783032e-05,-4.527607369568011e-05,4.782363255101396e-06,-9.384467451107638e-06,-1.35181083460445e-06,3.661510875694468e-07
4.2,-0.014040030795843095,0.0031123358823057813,-0.003810678558814923,0.001235959604456171,-0.0004748871164212687,0.0005532148295828276,5.2663887379067464e-06,7.791098571657482e-05,3.869886203261563e-05,-2.632524064435579e-05,8.868071077805517e-06,-1.1051499720920663e-05,-1.5636208053337874e-07,-1.075589089145207e-06
4.25,-0.014770177274189611,0.003407115318338946,-0.003387089963832718,0.0005751712630371747,-0.00038531998237875675,0.00034232617682326653,-7.433745571061579e-05,0.00014055172041179363,2.0999011232120113e-05,-1.687528916889669e-06,9.701234736841924e-06,-8.748126172559642e-06,1.029580933009644e-06,-1.982551778372324e-06
4.3,-0.016496512452266354,0.004825101708250521,-0.003207352830369825,0.00028470753471523773,-0.00017674661705874284,4.383415651516842e-05,-0.00011782971467838577,0.0001536227210701801,-4.0344860707808294e-07,2.0235663189548808e-05,7.555244722207144e-06,-4.164141806560495e-06,1.7403963901985176e-06,-2.084974882377369e-06
4.3500000000000005,-0.01894884680007053,0.007019759896965249,-0.003415450129718889,0.0004780837281778468,7.472152268503396e-05,-0.0002520138305306587,-0.00011528432058019455,0.0001174710280431538,-1.9359515493450052e-05,3.4674077547095644e-05,3.5234720678900544e-06,9.980552676570886e-07,1.8581913185100607e-06,-1.5894435319071393e-06
4.4,-0.02160114414990419,0.009392374417586174,-0.004039287369282524,0.0011405892892603162,0.00028067440003543,-0.0004523973090742161,-6.731514817595596e-05,4.042302209733735e-05,-3.0881704639107443e-05,3.842962170062282e-05,-1.2499684596267713e-06,5.668096078820586e-06,1.4616170608272583e-06,-7.490192889259006e-07
4.45,-0.023810690111995547,0.011237499546500516,-0.004970011733341051,0.0021065922473584575,0.00035950299565093435,-0.0004798781558574064,1.2671976011846553e-05,-5.662106402431685e-05,-3.1084561624428186e-05,2.920723486294491e-05,-5.5335539594358885e-06,8.746588286114715e-06,6.532104322720667e-07,3.066802643711397e-07
4.5,-0.025024095179617095,0.011979740330634089,-0.005980355871130272,0.003086536634094604,0.0002658056375128004,-0.0003085036984771042,9.826976748153471e-05,-0.00014032718712395087,-1.8965734368353582e-05,8.514289009609044e-06,-7.89404787449044e-06,8.911702274860128e-06,-3.9020556863444966e-07,1.3526921313032625e-06
4.55,-0.024972169980356895,0.011395589570126458,-0.006798030676879618,0.00376879884835973,1.353267785150769e-05,1.3353145598415939e-05,0.0001586537739645122,-0.00017884395976646567,1.7221955069812722e-06,-1.6466345226208434e-05,-7.286452804150523e-06,5.678408345963226e-06,-1.3226225490103882e-06,1.9623712805560967e-06
4.6000000000000005,-0.023757240524936607,0.00968787586263694,-0.0072043239779316925,0.003943004163297119,-0.0003279257853464612,0.00038238888398502147,0.00017219602858081773,-0.0001589557531115754,2.3618326488006325e-05,-3.623785531071261e-05,-3.8813452225006095e-06,3.0975912775066394e-07,-1.7570146692014177e-06,1.8036770759177756e-06
4.65,-0.021800324449887498,0.007386329526453267,-0.00710493822891034,0.003565947768634767,-0.0006629350804880363,0.0006879395054123563,0.00013424378913667878,-8.96104725279373e-05,3.956320820780457e-05,-4.475387435875361e-05,9.67047900868323e-07,-4.941702709398976e-06,-1.546339309987932e-06,9.95560720543076e-07
4.7,-0.019693460330896195,0.005159607781084791,-0.00654728855631298,0.0027498492080200096,-0.0009018528914419011,0.0008481220301108858,5.470928113993079e-05,8.878906375096862e-06,4.539667763020505e-05,-4.13205599914257e-05,5.694986493609555e-06,-8.54161167333084e-06,-8.712362415952413e-07,8.873383243457322e-09
4.75,-0.018022390733932414,0.0036279651814021194,-0.005698601544317727,0.0017154180050768589,-0.0009805250968096813,0.0008183406704385526,-4.783164717153676e-05,0.00011457933424238037,3.961941831115423e-05,-2.747067849648288e-05,9.313188177151321e-06,-1.02767491033523e-05,-1.6304312344672667e-09,-8.261091035619006e-07
4.800000000000001,-0.01719813414596938,0.003201348402517179,-0.004805966427536612,0.000746094341301573,-0.0008718274503040635,0.0005921189511618463,-0.00014827157455793438,0.00020295723817892464,2.2052065155597766e-05,-4.216298479228775e-06,1.1180848439484858e-05,-1.016853468290696e-05,9.488532353163492e-07,-1.5607321688093645e-06
4.8500000000000005,-0.017322692317979782,0.003945074660988139,-0.004138516050250229,0.00013178689042229325,-0.0005989237624381416,0.0002140024968145804,-0.00021582685200643992,0.00024396502739434944,-5.354549707570211e-06,2.5897515075659627e-05,1.0394524654067094e-05,-7.415503109807486e-06,1.940517095622152e-06,-2.288372758632584e-06
4.9,-0.018132133731825262,0.005519101607850706,-0.0039058431556370787,7.940036439280096e-05,-0.00024355165826789316,-0.000209210327230841,-0.00022174404403457748,0.0002114153760022358,-3.611679484155639e-05,5.479871597308811e-05,6.04042106722158e-06,-1.1442757073334975e-06,2.723605222354486e-06,-2.6953321418943244e-06
4.95,-0.019064303253714443,0.007261051063506246,-0.004173471065439527,0.000615574810354888,6.973946711624768e-05,-0.0005308866757123623,-0.00015454930744579487,0.00010292763875501681,-5.925283491658995e-05,6.976549607141252e-05,-1.5723722041616206e-06,7.659743728183344e-06,2.7879304996258902e-06,-2.1603642302442383e-06
5.0,-0.019448941448486745,0.008417559578207987,-0.004822872615409368,0.0015506154981998685,0.0002188857058217364,-0.000625544067528877,-3.1567023876521993e-05,-4.8845879637590683e-05,-6.408700786864063e-05,6.1000074662476145e-05,-1.0077129627195092e-05,1.5507273369769203e-05,1.7379766347747072e-06,-4.156185265669077e-07
5.050000000000001,-0.018744145017176972,0.008421408528642399,-0.00558905501681245,0.002545418158853008,0.00013667702998865217,-0.0004501862943163959,0.0001052725366693652,-0.00018858600639196088,-4.677964026589265e-05,2.938600866472796e-05,-1.5911822556946564e-05,1.835515769686713e-05,-2.4452716013145803e-07,1.952347265743448e-06
5.1000000000000005,-0.016714437439435015,0.007077355750749692,-0.006159278791446732,0.0032459261417904783,-0.00016228613129143366,-6.161384922874491e-05,0.00020818914358716745,-0.0002662221422174288,-1.2995197478882226e-05,-1.3243465720264025e-05,-1.6413666263148663e-05,1.4480308165948363e-05,-2.3700418047001293e-06,3.798301761170908e-06
5.15,-0.01348797232547444,0.004591467624309009,-0.006280455623069281,0.0034058889907638,-0.0005926507803790115,0.00041597503496022814,0.0002435097244838369,-0.0002583171072445545,2.530840484377128e-05,-5.1254673895217984e-05,-1.1322913405109603e-05,5.495764850454998e-06,-3.725860562409089e-06,4.243765379621789e-06
5.2,-0.009497690427167083,0.0014749721013070372,-0.005831078555841973,0.002947732956233212,-0.0010331547472130498,0.000841609607531324,0.00020132685224283353,-0.0001710311805600967,5.566669234235988e-05,-7.277527525288707e-05,-2.58583003970303e-06,-5.101827974904327e-06,-3.8123081838037365e-06,3.1962965240661667e-06
5.25,-0.005346980711988469,-0.0016138191801773338,-0.004846084442148291,0.001965978832544249,-0.0013641560438771294,0.0010971452252381414,9.458000185369464e-05,-3.157838702476379e-05,6.920364260382117e-05,-7.244121041397045e-05,6.9031798870522465e-06,-1.3953653330026072e-05,-2.6829952479712205e-06,1.1711637341038639e-06
5.300000000000001,-0.0016395609293000102,-0.00404951676524333,-0.0035020830294941185,0.0006960057357748295,-0.0014984552928781203,0.0011126418404209526,-4.644578334966898e-05,0.00012049353111438788,6.21263059273347e-05,-5.070306336446562e-05,1.435787095116492e-05,-1.8693595916816075e-05,-7.437760712880603e-07,-1.1693711966520581e-06
5.3500000000000005,0.001190670774316449,-0.00541638185550411,-0.0020684091649120218,-0.0005463088311428582,-0.0014048105896667384,0.000885155215028674,-0.00018150147761519797,0.00024098180463717755,3.6230761659761246e-05,-1.3356922381801972e-05,1.7606362575306456e-05,-1.795149797600981e-05,1.443360764741275e-06,-3.2023709305994963e-06
5.4,0.0030049233010562837,-0.005637223490893892,-0.0008287144654389178,-0.0014556682878054117,-0.001119627989680183,0.0004859287705317322,-0.00027115557327406226,0.0002928187215756328,-1.0207073003476452e-06,2.8641070608251273e-05,1.5547194463394476e-05,-1.1669730344457396e-05,3.2396445289184506e-06,-4.323172676304332e-06
5.45,0.003993276296419546,-0.004997460141673821,7.984244030923016e-06,-0.0018376474579979152,-0.0007377142172725892,4.191587677186692e-05,-0.00028999836676846247,0.00026051523630594986,-3.818126042132164e-05,6.184500225395184e-05,8.705596148295136e-06,-1.6703455578137572e-06,4.057568101456521e-06,-4.090348007149136e-06
5.5,0.004598354217787093,-0.004041942227880221,0.00037331221488962063,-0.0016737991495105742,-0.00038064791300240763,-0.0003084768062952131,-0.00023597305518813227,0.00015731506281596586,-6.381989483122963e-05,7.577301917417734e-05,-7.089149250405491e-07,8.668281717721937e-06,3.611935535219324e-06,-2.5410520918256463e-06
5.550000000000001,0.005357326675826779,-0.0033855952604485845,0.0003554756069124587,-0.001119996327618819,-0.00015582965678284655,-0.0004635789987813971,-0.00013005745885252828,1.8550100237713085e-05,-7.079401270487784e-05,6.728777977346723e-05,-9.68745717722097e-06,1.5988295346228143e-05,2.0995068009121987e-06,-2.8920961750444896e-07
5.6000000000000005,0.00672201665734512,-0.0035151363755858284,0.00016338921169556375,-0.00044624876070901986,-0.00012435063692622927,-0.0003863435750872529,-7.524602691488802e-06,-0.00011317929022611195,-5.80594093861353e-05,4.040926356829733e-05,-1.570194459110663e-05,1.851212609364772e-05,7.214110026021459e-08,1.8521980761770918e-06
5.65,0.00891463790677649,-0.00464474809266479,5.8596696419499494e-05,4.7956524064127204e-05,-0.00028650468442320554,-0.00010730645104876924,9.279325111932746e-05,-0.00019994747568667648,-2.971659452866149e-05,2.895182608153579e-06,-1.7373587445079774e-05,1.6169096253987325e-05,-1.8978549479742313e-06,3.370414924805387e-06
5.7,0.011855123406505574,-0.006653615988018058,0.0002771542518230641,0.00011619188490523402,-0.0005825290409698924,0.0002857089023834969,0.0001372057186700415,-0.00021417216741133338,6.5673248696440645e-06,-3.611906609495008e-05,-1.4305168131778512e-05,9.61382031305913e-06,-3.4087386472925196e-06,4.124506526051452e-06
5.75,0.015176761140573869,-0.009114521099286801,0.0009569657686873678,-0.0003637836501407532,-0.0009053171004719252,0.0006644033073405151,0.00010519406464631897,-0.0001438894622756634,4.0355964777527564e-05,-6.602224549147329e-05,-6.861397921942292e-06,-2.3729466629152096e-07,-4.138628579564152e-06,4.001722629834448e-06
5.800000000000001,0.018331113398925514,-0.011415441521390374,0.0020861831322565028,-0.0013411302743046652,-0.00112714121839802,0.0008896630609836823,-1.832185567984812e-06,-1.2501733076611399e-06,5.974911476597233e-05,-7.541304682699007e-05,3.463677938797538e-06,-1.1453500374764003e-05,-3.7285014718446696e-06,2.7194762157942143e-06
5.8500000000000005,0.020758965936210128,-0.012953203028879166,0.0034934537240570718,-0.002589718157181134,-0.0011403306593469886,0.0008576017397347244,-0.00015531145726005446,0.00017270753469714878,5.509703750145034e-05,-5.660510079825293e-05,1.3610361799032411e-05,-2.041407004379353e-05,-1.956795769308961e-06,1.6643543866712296e-07
5.9,0.022073376342343742,-0.013338128172490693,0.004894435152961174,-0.0037720049545748105,-0.0008996525725397664,0.0005457799514284947,-0.00030503670520937165,0.0003175561590680956,2.4221738676999394e-05,-1.1779466762625035e-05,1.954801369269399e-05,-2.28612479639817e-05,8.786986405162622e-07,-3.066663194335739e-06
5.95,0.022186361916572,-0.012527409375373888,0.005984622270361617,-0.0045544445213160645,-0.00044510570389239,3.102670392069601e-05,-0.0003968832518254639,0.00037739155340448666,-2.4657817948414706e-05,4.506800324193677e-05,1.811042711019617e-05,-1.644432300000609e-05,3.816092118469339e-06,-5.675457684949092e-06
6.0,0.021330864538465888,-0.010831906743754602,0.00654237078073816,-0.004724985891572886,0.00010914001319256572,-0.0005361798530447992,-0.0003946060248026795,0.000325627533761412,-7.529617595758431e-05,9.344404933193245e-05,8.887216911335205e-06,-2.6414012054415403e-06,5.6019346186264585e-06,-6.338340916359209e-06
6.050000000000001,0.019975040017421536,-0.008801645910698208,0.0065002634899194445,-0.004261121902685329,0.0006148598973780839,-0.0009875654109920279,-0.0002939353025877556,0.00017549224128938362,-0.00011006742511610046,0.00011561672733391426,-5.312500374138329e-06,1.3704483261801903e-05,5.362652212959063e-06,-4.5599475103422216e-06
6.1000000000000005,0.018667152288353833,-0.007044130927088988,0.005961279279939363,-0.003328008395639497,0.0009396105563206636,-0.0011941509846160082,-0.00012296718710649857,-2.7380525373189857e-05,-0.00011684225055319519,0.00010361656073086187,-1.9720817614810038e-05,2.6784909997620843e-05,3.0591541163860203e-06,-9.418092332923178e-07
6.15,0.017865748750433785,-0.00604036853851371,0.005161535761679575,-0.0022198488734449483,0.0010070896288166542,-0.0011031881482060704,6.858379581592411e-05,-0.00022232479125718768,-9.278026954032126e-05,6.087689754879014e-05,-2.957556404356576e-05,3.222783278443095e-05,-5.590824890266965e-07,3.232903249997948e-06
6.2,0.017804120563559372,-0.0060075111687593365,0.004396749829598839,-0.0012704583475295697,0.0008180778564303992,-0.0007499194391920733,0.00022512894728141108,-0.00035195863355333076,-4.4551437444750874e-05,-4.649321635671888e-08,-3.16731361506839e-05,2.826308010159262e-05,-4.327869046832911e-06,6.600024119729486e-06
6.25,0.018424100868939808,-0.0068393540421680995,0.00393393876085274,-0.000756223136310654,0.0004494148161646727,-0.00024666164221250064,0.0003013842935581379,-0.00037788363060293,1.3903439504997506e-05,-6.126749605353185e-05,-2.518058819944713e-05,1.5897132276346954e-05,-7.067429526247393e-06,8.105587779916323e-06
6.300000000000001,0.01939746889525676,-0.008141348580623292,0.003931417603738913,-0.0008137954157775677,3.148546428813348e-05,0.00024899916916641673,0.000275919522921525,-0.00029236089102125523,6.533310192582964e-05,-0.00010435320526785974,-1.1855430867374617e-05,-1.3354371623773564e-06,-7.898892814189873e-06,7.222117423131419e-06
6.3500000000000005,0.02023043863396115,-0.00935473155782619,0.004390760077211564,-0.0013975281221729995,-0.00029130485454761934,0.0005820271421205381,0.00015831729418275264,-0.00012210188696729248,9.438905830119748e-05,-0.00011605730746652373,4.366369204505949e-06,-1.819454808606527e-05,-6.5093137207039575e-06,4.138264314898846e-06
6.4,0.020419713239579224,-0.009933207605799245,0.005157757878684416,-0.0022947969021848685,-0.00040555212729251333,0.0006493250676239976,-1.3591857521172424e-05,7.981221134606246e-05,9.266542131336486e-05,-9.31210081186358e-05,1.857542760957953e-05,-2.943060906855123e-05,-3.3056048078794475e-06,-1.8534083089973008e-07
6.45,0.01960939219240221,-0.009513032788692108,0.0059728214581337424,-0.003195746213133366,-0.0002635516549448491,0.00043130744471964536,-0.00018613166341233112,0.0002519039927830896,6.135355448064206e-05,-4.328375056188074e-05,2.6583387552348015e-05,-3.177347180161223e-05,7.051183250617044e-07,-4.3443409887310505e-06
6.5,0.01769842782592107,-0.008020469893399206,0.006552721482078638,-0.003791054962790641,0.00010404656114954003,-5.614766160848012e-06,-0.0003066357796286112,0.00034376357391894706,1.0323684434487834e-05,1.8176891903641176e-05,2.627079673581112e-05,-2.496545047708798e-05,4.318492730331913e-06,-7.102575722786868e-06
6.550000000000001,0.014867672836553658,-0.005687142358820067,0.006676312051986877,-0.003863878165372463,0.0005994016146614323,-0.0005321870496163884,-0.0003383417244003373,0.0003291450657091903,-4.5367016445779784e-05,7.380234207761996e-05,1.7950340230887818e-05,-1.1285037497438624e-05,6.57002497553294e-06,-7.839933819068882e-06
6.6000000000000005,0.011522142041332367,-0.002974902930554849,0.0062496449843338076,-0.003351249886278853,0.0010864182130785327,-0.0009935909200729522,-0.00026987023889790684,0.00021111817895072028,-8.953789089463648e-05,0.00010817281734462874,3.9222458843024555e-06,5.6428100682903715e-06,6.933312346468767e-06,-6.531216116998154e-06
