Time (s),Iter_1_disp_error (m),Iter_1_rot_error (rad),Iter_2_disp_error (m),Iter_2_rot_error (rad),Iter_3_disp_error (m),Iter_3_rot_error (rad),Iter_4_disp_error (m),Iter_4_rot_error (rad),Iter_5_disp_error (m),Iter_5_rot_error (rad),Iter_6_disp_error (m),Iter_6_rot_error (rad),Iter_7_disp_error (m),Iter_7_rot_error (rad)
6.65,0.00816742619592753,-0.00043443517487760236,0.005334197135594937,-0.0023627008015239103,0.0014294665361661019,-0.0012515349963853426,-0.00011883652732128103,2.176141632428963e-05,-0.00010856931719796514,0.00011061004166740881,-1.2125168348753323e-05,2.1610627166711825e-05,5.284107858438691e-06,-3.4615951545226287e-06
6.7,0.005256263336772454,0.0014636154195153388,0.0041301171088002075,-0.0011510535989324045,0.0015339533950098905,-0.0012250723898588004,7.094533131410397e-05,-0.00018326229251324627,-9.500918635360622e-05,7.794337545761511e-05,-2.563813973466278e-05,3.211791371081352e-05,1.8800743034619316e-06,8.48206597197157e-07
6.75,0.0030515550052935825,0.0024755697192928097,0.0029158675278627977,-3.767087602048712e-05,0.001378488860611926,-0.000920654580293008,0.000240330164757524,-0.0003381394150080187,-5.089659084023257e-05,1.7453048268218155e-05,-3.2079796147527206e-05,3.317051637146719e-05,-2.52066021586006e-06,5.428086283464778e-06
6.800000000000001,0.0015509471548337678,0.00266005673659986,0.0019593058363024524,0.0006906468306095009,0.0010261317240155693,-0.0004372462173638427,0.00033340393687049386,-0.00038843533986397845,1.1044113852887172e-05,-5.275277284129409e-05,-2.8486472514077654e-05,2.304920368551358e-05,-6.614987335021305e-06,8.797522226834317e-06
6.8500000000000005,0.000500161970282284,0.0023518593805693672,0.0014289941582445453,0.0008788182938028778,0.0006064218899565349,6.25370181087468e-05,0.00031806252535949986,-0.00031307258137356145,7.044411843860898e-05,-0.00010865973847310958,-1.51142815869032e-05,3.9977469252581305e-06,-8.880265611355131e-06,9.459000142229834e-06
6.9,-0.0005092317514716477,0.0020421163018579528,0.0013382971827353707,0.0005565589406548877,0.0002719138342072297,0.0004080256574313136,0.00019935752136508722,-0.00013502755136034737,0.00010639447139375313,-0.00012952682413238346,4.018435274991128e-06,-1.7822255013318425e-05,-8.239557477224269e-06,6.742522326538478e-06
6.95,-0.0018930469658202942,0.0022093238054377365,0.001543061199010598,-7.36201884617687e-05,0.0001454368792212779,0.0004803549818222213,1.8818662588543367e-05,8.587099149016605e-05,0.00010552791564504005,-0.0001065665833376965,2.238011706463816e-05,-3.460396974695745e-05,-4.662521680867671e-06,1.3478707192350614e-06
7.0,-0.003929878631768816,0.003161290822890699,0.0017922250420098068,-0.0007065423699724373,0.000278374234609885,0.00025236221331006656,-0.000159960523047592,0.00027446364099225143,6.717584073025196e-05,-4.647593815307327e-05,3.342762448425851e-05,-4.012614516164803e-05,7.222505397086465e-07,-4.870409017877428e-06
7.050000000000001,-0.006665042650329231,0.0049380141919887766,0.0018117048166654687,-0.0010345885907895721,0.0006340763125180504,-0.00020420478086879534,-0.00027299238279786253,0.00036594907497818855,3.5448250959302374e-06,3.131058106633274e-05,3.3067571988967814e-05,-3.212304311462147e-05,6.067962379882608e-06,-9.702249155337309e-06
7.1000000000000005,-0.009890178537072025,0.0073006470069660444,0.001393280067924968,-0.0008445356326665602,0.0010998714197597709,-0.000742798908087189,-0.00027672386994329057,0.0003263742798701305,-6.454014804076202e-05,0.00010145619038093735,2.104766571818517e-05,-1.291007483370573e-05,9.512583512977235e-06,-1.1430046571706334e-05
7.15,-0.01320158215873568,0.00980519228135026,0.00046167719770429105,-8.341619972076792e-05,0.001522248298437917,-0.0011877070247583435,-0.00016184727384571662,0.00016287224789123672,-0.0001143818108621103,0.00014076702449221812,9.765234408182222e-07,1.1522593387279338e-05,9.818054263630027e-06,-9.378363360837937e-06
7.2,-0.016117972266129293,0.011937304007475554,-0.000899369546410525,0.001124254244706649,0.001754315693445599,-0.001387994171482246,4.3436440353178396e-05,-7.824201419446512e-05,-0.0001285709719044542,0.00013537642389038589,-2.0829614775300098e-05,3.338397626808775e-05,6.7635260566911715e-06,-4.0954755094200004e-06
7.25,-0.018221482862962296,0.01326765769809957,-0.0024697923888264695,0.002513224963305983,0.0017015520502277615,-0.0012645478581539303,0.00028170104750298297,-0.00032534007397845566,-0.00010059476116008881,8.53249828297667e-05,-3.732511399627547e-05,4.550810300403205e-05,1.229288719817312e-06,2.791934818936921e-06
7.300000000000001,-0.019278428550052823,0.013580151175678828,-0.003957957627292577,0.0037579647734099562,0.0013516037776367534,-0.0008352133900847761,0.0004839435613253895,-0.0005038540324522345,-3.7067225047190955e-05,4.803612471873404e-06,-4.30196830922408e-05,4.375533953399416e-05,-5.064790565653676e-06,9.071801964592209e-06
7.3500000000000005,-0.01930250159619372,0.012932743006988347,-0.005087251069896076,0.004571494836959647,0.0007783990088672532,-0.00020910640316802232,0.0005909399828248341,-0.0005597126704804155,4.435522454176999e-05,-8.249107601260427e-05,-3.577934647658321e-05,2.84360559218229e-05,-1.0137640390928127e-05,1.2726900029001644e-05
7.4,-0.018541784216579066,0.011633080439844526,-0.00567705725400891,0.004790645110814407,0.00011963991552410569,0.0004474827951776528,0.0005710982775188889,-0.00047542694853799135,0.00012058263614780906,-0.00015108845999612167,-1.742120744199771e-05,4.037868946251029e-06,-1.2423614738937827e-05,1.2655727691576572e-05
7.45,-0.017395456465998105,0.010139011068573575,-0.0056934647283816975,0.004421819447384359,-0.0004643019655797831,0.0009610738925893998,0.000429391269303081,-0.0002741297776318666,0.000170003885881842,-0.00018130289738218196,7.031158861248166e-06,-2.249815070415155e-05,-1.1237123217350264e-05,8.950302214507516e-06
7.5,-0.016287274633770166,0.008916503646960049,-0.005255647584591294,0.003635777213649608,-0.0008372086867177164,0.001201127102904414,0.00020568509118593092,-1.2225625449788571e-05,0.0001784399738876119,-0.00016419625578252377,3.090703461397504e-05,-4.390048993127907e-05,-6.863760545483544e-06,2.6601832038685574e-06
7.550000000000001,-0.015534660306687043,0.00829798657466712,-0.004597139050486088,0.0027148772207724395,-0.0009266099115430027,0.0011174321253141425,-3.624061545592916e-05,0.00023591928699675038,0.00014293402411411082,-0.00010356405151708964,4.76021185084885e-05,-5.4240508973613794e-05,-3.850808519278992e-07,-4.630693636587663e-06
7.6000000000000005,-0.015252808372647725,0.00838295694064264,-0.003993257669439809,0.0019676522324313175,-0.0007456512551631544,0.0007559501751988953,-0.00022637937766284422,0.0003980223543472196,7.299523137960229e-05,-1.5487088527287723e-05,5.215706198360981e-05,-5.013524751635787e-05,6.563683682014876e-06,-1.1098871757032197e-05
7.65,-0.015323096106684225,0.009011149169984307,-0.0036753534059482673,0.0016340187865469397,-0.0003902980194148975,0.0002476339262998603,-0.0003092370240581621,0.00042532377107040373,-1.1147271599482034e-05,7.478973207622128e-05,4.268610585417276e-05,-3.181980645210539e-05,1.2068015414340438e-05,-1.4904068105853902e-05
7.7,-0.015436004418879906,0.009817949408340562,-0.0037578305002742562,0.0018095011000483913,-1.0560146865956632e-05,-0.00022994135878126945,-0.00026212310298842634,0.000309814829082284,-8.37401761922818e-05,0.00013935857094327445,2.139283832347516e-05,-3.848290628084838e-06,1.4362863307526563e-05,-1.4604148139710227e-05
7.75,-0.015194995249596471,0.010355311258274567,-0.004202055955436046,0.0024144530578734495,0.0002372528879934499,-0.0005089904408364931,-0.00010427469896071018,8.987791793483094e-05,-0.00012149305457800907,0.00015672520602241086,-5.49277017636296e-06,2.548284005894283e-05,1.2449209226911284e-05,-9.810167974331346e-06
7.800000000000001,-0.014247141179486916,0.010238346045824579,-0.004830277059604371,0.0032208730432088245,0.00024204161948368497,-0.00048742419019368044,0.00010800535985294735,-0.0001603675461865975,-0.00011183373842449384,0.00012016735742003543,-2.9361823550344557e-05,4.653642389847862e-05,6.6457973294242745e-06,-1.678587614524496e-06
7.8500000000000005,-0.012397256871147122,0.009268365134222696,-0.005385335332720453,0.003928551053375751,-2.501473123939224e-05,-0.00016340219830845298,0.0002996486480450755,-0.00035558879798029686,-5.793454220706651e-05,4.1215299264804606e-05,-4.2134448721947715e-05,5.186542820453249e-05,-1.3086391347783e-06,7.244562159058887e-06
7.9,-0.009668854246242364,0.007492563727184126,-0.005615638937358947,0.004263888312338086,-0.0005011260913490301,0.0003644146290131406,0.0004021148964056531,-0.0004283702122941657,2.189518873138563e-05,-5.3813819270977226e-05,-3.925491858702834e-05,3.920892962988587e-05,-8.775947827860398e-06,1.390002892243114e-05
7.95,-0.006294302445327582,0.00518372107351333,-0.005356718208162942,0.004067709715350344,-0.001053090842825205,0.0009301820413870898,0.00037639535452813067,-0.000351848285748968,0.00010031585747549698,-0.00013282259897202942,-2.1449651270766257e-05,1.2494377492261455e-05,-1.3165152865285412e-05,1.5892735395130198e-05
8.0,-0.0026401135254941754,0.002750072354894814,-0.00458322797445726,0.003344311318794764,-0.0015210673458176116,0.001355187960029619,0.00022583251884303324,-0.00014825664433632674,0.00015015885028299425,-0.00016878713488381603,5.44857531811771e-06,-1.949102444393641e-05,-1.2882535011693452e-05,1.2400761943483218e-05
8.05,0.000906966213534588,0.0006061175525808871,-0.003415999651788987,0.002258121762619983,-0.0017701783901880597,0.0015050484651310952,-5.038954760755443e-06,0.00011853743029759112,0.00015343242331813944,-0.00014863002143537807,3.244634577589944e-05,-4.606900762358507e-05,-7.906678961527858e-06,4.472211429268347e-06
8.1,0.004056615947359565,-0.0009548080768033568,-0.0020831298542970944,0.0010806524766079975,-0.0017336208542738374,0.0013321916120402552,-0.00024484028385149403,0.00036354755272743206,0.00010725067040529002,-7.74867382680941e-05,5.036294304455735e-05,-5.81910017530482e-05,1.9103165829759128e-07,-5.326195751567675e-06
8.15,0.006698242112126135,-0.0018473029040625144,-0.0008479457056072004,0.00010481109893194229,-0.0014340032132968417,0.0008908796459502349,-0.0004182129179188254,0.0005077901435091917,2.488000381148381e-05,2.2837760572387567e-05,5.2860294061957136e-05,-5.1430874961025386e-05,8.757929436858936e-06,-1.3746976777730124e-05
8.200000000000001,0.008925785227299116,-0.0022140161960047394,7.338066104295438e-05,-0.00044665746523082916,-0.0009763619990785233,0.00032013698286907644,-0.00046994403299380205,0.0005035246880232061,-6.844011034615183e-05,0.00012082962852488777,3.8551597115965563e-05,-2.749330417940732e-05,1.4940070072494427e-05,-1.795198431157191e-05
8.25,0.010997408308643153,-0.00237405557884552,0.0005787342141180263,-0.0004899538419343985,-0.0005152068407298094,-0.00019995735650460422,-0.00038261923477403426,0.00034940832005955075,-0.0001435418915548825,0.00018540922229454831,1.1465989232156693e-05,6.343297832125949e-06,1.6639085103631324e-05,-1.648658247778434e-05
8.3,0.013243847937248976,-0.0027170726983302487,0.0007108113217788037,-0.00010505887878309306,-0.00020627471825712673,-0.000504345700539692,-0.0001822390537908336,9.073732550370778e-05,-0.00017651468621479594,0.00019572903250999335,-2.0282169678864648e-05,3.967876895024508e-05,1.3193645120090913e-05,-9.746387305616111e-06
8.35,0.01595488083885463,-0.0035770353737878888,0.0006427765374288907,0.0004901467372434506,-0.00015822795087405694,-0.0004936169625977954,6.9580881748188e-05,-0.00019462916560918087,-0.000156016367322237,0.0001473394120680635,-4.707477155385664e-05,6.233548495884061e-05,5.542077228554154e-06,2.44750981648334e-07
8.4,0.019279364738108734,-0.005124818839277907,0.0006239216977891038,0.0010073959806278995,-0.0003988589456007663,-0.00016421349648435002,0.0002939434170002031,-0.0004195136886669254,-8.66411842420367e-05,5.3195949348702753e-05,-6.065900965421256e-05,6.731225052333811e-05,-4.134216356643794e-06,1.0574978671934465e-05
8.450000000000001,0.023169392114692766,-0.007311998667730822,0.0009021694845766925,0.0011763120091357326,-0.0008654687386786541,0.00038975515320017334,0.0004179894620739699,-0.0005128788889984526,1.2257457456421594e-05,-6.0075389465147344e-05,-5.6459369663253156e-05,5.256665123263421e-05,-1.3066212127266219e-05,1.8294692632030152e-05
8.5,0.027385291418999425,-0.009882299127230626,0.0016466886942971826,0.0008273640376287583,-0.001422155169541528,0.0010032412183273928,0.0003968343560788179,-0.00044099310205207576,0.0001117599202502817,-0.0001593170622362916,-3.4894169912008666e-05,2.153220656346544e-05,-1.8613768163200373e-05,2.1107236901372894e-05
8.55,0.03155968960743115,-0.01244697998789629,0.0028939009821830064,-5.5062398841815297e-05,-0.001899512879720261,0.001488625184866102,0.00022810822139709974,-0.00021888378284106585,0.00018142073161431238,-0.00021394274140078967,-1.5078696101455957e-06,-1.7513899991973558e-05,-1.893316877735196e-05,1.7891456301731556e-05
8.6,0.03530071207035941,-0.01460090774084264,0.004533740177178641,-0.0013261970586238847,-0.002145709460700501,0.001692624478929608,-4.560997109859244e-05,9.19574779137261e-05,0.00019838019893930747,-0.0002052209509688374,3.422641527373038e-05,-5.3294806840215037e-05,-1.3544732786335834e-05,9.107616156481257e-06
8.65,0.03830199473709896,-0.01604297088488387,0.006341184386165377,-0.002724313601920672,-0.0020735564860763223,0.0015446104142350509,-0.0003483426929447586,0.00040065677494404567,0.00015500997635334302,-0.00013309391130428977,6.143206834488546e-05,-7.459465733414272e-05,-3.6613115741712665e-06,-3.0501138107846826e-06
8.700000000000001,0.04042485761477374,-0.01666251328090494,0.008043707181489695,-0.003951304313287975,-0.0016881892482661365,0.0010799861082739712,-0.0005937105466310016,0.0006148917979265089,6.229193763457319e-05,-1.7608140062776168e-05,7.120107227290284e-05,-7.392806360720372e-05,7.951159371494265e-06,-1.5037440252531342e-05
8.75,0.04172712777833751,-0.016564571467192285,0.009403191789226911,-0.004764593127410781,-0.0010855563968522608,0.0004295842708200784,-0.0007123086925967803,0.0006707888030321948,-5.285667847139408e-05,0.00010653573995651755,5.972969359366309e-05,-5.0477467158943634e-05,1.771041212485225e-05,-2.2986010926491496e-05
8.8,0.04243077379157986,-0.016027147626860264,0.010285836973015869,-0.005050310270051754,-0.0004217153027258336,-0.00022211300165915493,-0.0006741353035227271,0.0005541344192972267,-0.00015589184800939015,0.00020099013584064934,2.9938022693756783e-05,-1.0892892792838116e-05,2.238785408126276e-05,-2.4067735975838445e-05
8.85,0.04284041906264923,-0.015406162053832462,0.010697807570188081,-0.004854272540394503,0.00013693764643134265,-0.0006959220665466309,-0.000498217707025489,0.00030517848985672086,-0.000215841431000674,0.00023645459092135057,-9.214871971655048e-06,3.26223464537749e-05,2.027417602389059e-05,-1.7614151219518676e-05
8.9,0.043240004393723865,-0.01501982910275653,0.010776080887265144,-0.004361913078729102,0.00046602503263930284,-0.0008743905607284316,-0.00024616630451025634,5.438721353973053e-06,-0.00021546725389998134,0.0002024478189317537,-4.5566716062941937e-05,6.629549734826073e-05,1.1855473317445853e-05,-5.475355290461559e-06
8.950000000000001,0.043800680297254924,-0.01504933972354987,0.010738585796998934,-0.0038349912942475996,0.0005212462834392889,-0.0007376015755445921,-1.9729707129712004e-06,-0.00024877998633720047,-0.0001569016727962641,0.00011080344224115996,-6.773876252774702e-05,7.936811487375267e-05,-2.7904711324966414e-07,8.536319923903302e-06
9.0,0.044528230906341185,-0.015486043448756145,0.01081038132424654,-0.0035260950284709963,0.00035032723627638485,-0.0003674975170224609,0.00015518764268777213,-0.00037733765555113957,-6.0924064166335834e-05,-8.162317014500514e-06,-6.88932208051038e-05,6.768969420446226e-05,-1.2266544186331774e-05,1.9901339746157543e-05
9.05,0.04526511492539159,-0.016139997211803356,0.011149584592582105,-0.0035980997693506158,7.556808872453968e-05,8.002319741019781e-05,0.0001763340278797959,-0.0003417432305178325,3.982408504873969e-05,-0.0001154781218238067,-4.899862545967859e-05,3.51314653268299e-05,-2.0247054966046618e-05,2.4906269855018426e-05
9.1,0.045744874997999466,-0.016705415953798194,0.011796243584410657,-0.0040735469535200285,-0.00014702262959258305,0.0004259625473182352,5.814548651437296e-05,-0.00015711255854426297,0.00011143039343691069,-0.0001761137347166637,-1.484937844480061e-05,-7.657032021592299e-06,-2.165003196085563e-05,2.190175717181695e-05
9.15,0.045680523766035,-0.01686120827482494,0.012659718751041368,-0.004829136702154573,-0.00017875513484221298,0.0005256752663599239,-0.0001562941490558488,0.000113082779111547,0.00012962984953478543,-0.00017020424122869736,2.2159906122361933e-05,-4.674246909241965e-05,-1.6046437018822635e-05,1.1859786476727408e-05
9.200000000000001,0.0448584474923049,-0.016374417206024817,0.013547819493363056,-0.005636183282697019,5.676940435250799e-05,0.0003147368354461987,-0.00039147436997825566,0.0003774891698291907,8.750714708005182e-05,-9.922880315918437e-05,4.972792031500764e-05,-6.94330130549454e-05,-5.269933154482959e-06,-1.979937166514574e-06
9.25,0.04320838355953943,-0.01517439076105584,0.014227881278290194,-0.006233544163635193,0.0005486870449149953,-0.00017082421680412845,-0.0005634601119638028,0.0005456921334748661,-2.380691842489291e-06,1.4677745185074503e-05,5.8541127170538484e-05,-6.825436201265706e-05,7.209843440308256e-06,-1.5216439014397072e-05
9.3,0.04082814616196181,-0.013375329077018784,0.014500341144610154,-0.006409928135950732,0.0012012874773108225,-0.0008055371510339408,-0.0006063187806019561,0.0005562887593154077,-0.00011189631332961421,0.0001356812368849096,4.512353545326614e-05,-4.31199174662656e-05,1.7397769424476114e-05,-2.369136873102938e-05
9.35,0.03795619071726761,-0.011241265155646538,0.014261971252329676,-0.006070297988273115,0.0018627528097298028,-0.0014128041663590777,-0.0004930163197361566,0.0003959796080946331,-0.00020583729194127015,0.0002250424545276724,1.2873399702295618e-05,-1.2359710172757388e-06,2.197142999069146e-05,-2.4690829358806413e-05
9.4,0.034901253380907465,-0.00910512466344391,0.013539404910819706,-0.0052663646457684656,0.002371432608959452,-0.0018188831566467167,-0.000244695750850385,0.00010443868724626867,-0.0002525492135972661,0.0002526275499607038,-2.88677041899027e-05,4.497440355515081e-05,1.9229679524102733e-05,-1.765285040510392e-05
9.450000000000001,0.03195138444372354,-0.007267399611996635,0.012482656862547271,-0.004181964186967726,0.0026057979097124373,-0.0019066373811300642,7.449571430755142e-05,-0.00023647152505919256,-0.00023372110142626246,0.00020616192243921513,-6.740568277395498e-05,8.129827891234856e-05,9.60179370531472e-06,-4.325711420859191e-06
9.5,0.029290886135949504,-0.005906023783438189,0.011320434339477693,-0.0030775219774653133,0.0025229059639985812,-0.0016529339042871405,0.000375950088298993,-0.0005265896029292352,-0.00015060469838411306,9.573280207097329e-05,-9.033842208298892e-05,9.577679401931785e-05,-4.370692681165966e-06,1.1595708531673965e-05
9.55,0.02695107083359853,-0.0050255913462173285,0.01029083700231756,-0.002210373174671605,0.0021731574816765895,-0.0011376846963411062,0.0005734828106040007,-0.0006780574356385106,-2.4589278767278566e-05,-4.8137617690874324e-05,-8.937820159924531e-05,8.246076620443965e-05,-1.8623374784303148e-05,2.5352066016118974e-05
9.600000000000001,0.024809994425002674,-0.004461606203458542,0.009568999061883451,-0.0017557055035258284,0.001686023807551465,-0.0005206707469320448,0.0006105147905076658,-0.0006434454679639032,0.00010854514120518799,-0.0001829924877250269,-6.324414041594673e-05,4.374765204540748e-05,-2.868386334566042e-05,3.245150713742512e-05
9.65,0.022640676999218748,-0.003937893598512605,0.009214514424102593,-0.0017532308368282748,0.0012305778251743837,7.419328717520046e-06,0.000478738440274018,-0.0004320197097423886,0.00020937562001281662,-0.0002674391902950102,-1.8552480289354967e-05,-9.738778308863993e-06,-3.107014974172706e-05,3.0147701278127048e-05
9.700000000000001,0.020191874076945684,-0.0031582021811113054,0.009155294821887441,-0.0020966400746089617,0.0009630831503640302,0.0002843969479287209,0.00022175360607494532,-0.00010809922644787473,0.0002473331462762851,-0.00027457600858233483,3.185160622895533e-05,-6.206807346056942e-05,-2.4528582528882126e-05,1.853870626013221e-05
9.75,0.017275382776832285,-0.0019024507306672073,0.009212737751631325,-0.002568940808189757,0.0009784182590133472,0.00022719884001265456,-7.79631631900729e-05,0.00022854161204843848,0.00021077790131675267,-0.00020118084799656405,7.277678752735939e-05,-9.697185452534757e-05,-1.0625066584155074e-05,7.813341100157412e-07
9.8,0.013832383328742384,-9.725736780090422e-05,0.00915976546109111,-0.0029118810979078813,0.0012809397268172262,-0.00014266697007324358,-0.0003247241954571628,0.00047398373249867704,0.00011113034059428983,-6.929963815776458e-05,9.155599173348017e-05,-0.00010320262648120387,6.605812650051224e-06,-1.777675567209147e-05
9.850000000000001,0.009958637609942034,0.002160556707234737,0.00879297919397018,-0.0029069854608429757,0.0017839568586443116,-0.0007068193425811692,-0.00043961325398451934,0.0005529199835869053,-2.0456677052096972e-05,8.045829933171073e-05,8.22400133813489e-05,-7.838168065616574e-05,2.1892166400472313e-05,-3.129564230324594e-05
9.9,0.005881785601922346,0.0046334857465400725,0.007996114496296766,-0.0024425989344828355,0.0023376601276019343,-0.0012879767764463756,-0.0003850735055917903,0.00044220388290729107,-0.00014285155252662107,0.00020174109356361353,4.765844960315235e-05,-2.9968269943426995e-05,3.042946484653475e-05,-3.538252054766794e-05
9.950000000000001,0.0018997011031844646,0.007014271930603014,0.006775628181782775,-0.0015469079963570803,0.0027761322342133993,-0.0017055270953566445,-0.00017645729715255742,0.00017797947049598417,-0.00021790893456390126,0.00025713119855558936,-1.3265683102559045e-06,2.694371658114314e-05,2.9479135285545577e-05,-2.8598336344769215e-05
10.0,-0.0016923002140029064,0.009004444561618419,0.005264105747573619,-0.0003861255721605006,0.0029675831562249316,-0.0018299822563833668,0.00011999269102515309,-0.00015146103011285522,-0.00022268437638357785,0.00023031600345926884,-4.852926909243438e-05,7.343477650589847e-05,1.9497389761952144e-05,-1.3278628215596111e-05
